site,vmm,year,T_av,pH_av,O2_av,O2_sat_av,con_av,Cl_av,BOC_av,COD_av,KjN_av,NH4_av,NO3_av,NO2_av,Nt_av,Pt_av,oPO4_av,SO4_av,SM_av,T_max,pH_max,O2_max,O2_sat_max,con_max,Cl_max,BOC_max,COD_max,KjN_max,NH4_max,NO3_max,NO2_max,Nt_max,Pt_max,oPO4_max,SO4_max,SM_max,T_min,pH_min,O2_min,O2_sat_min,con_min,Cl_min,BOC_min,COD_min,KjN_min,NH4_min,NO3_min,NO2_min,Nt_min,Pt_min,oPO4_min,SO4_min,SM_min,T,pH,O2,O2_sat,con,Cl,BOC,COD,KjN,NH4,NO3,NO2,Nt,Pt,oPO4,SO4,SM
SITE_1,426400,2015,11.114,7.829,8.843,81.286,740.714,54.667,3.533,13.333,1.583,0.158,7.950,0.099,8.917,0.313,0.175,NA,17.950,15.900,7.900,10.200,87.000,790.000,57.000,5.200,22.000,2.000,0.340,8.500,0.130,9.700,0.410,0.280,NA,43.000,6.100,7.800,7.600,76.000,692.000,53.000,1.500,8.000,0.500,0.040,7.200,0.078,8.000,0.200,0.120,NA,5.700,6.100,7.800,10.200,82.000,790.000,57.000,5.200,8.000,1.000,0.040,8.200,0.096,8.800,0.200,0.120,NA,7.000
SITE_2,424500,2016,10.440,7.680,7.500,65.400,609.600,51.400,20.200,1.400,0.774,3.860,0.131,4.780,0.308,0.206,66.200,NA,20.600,18.200,7.800,9.900,80.000,788.000,74.000,28.000,2.000,1.500,5.300,0.240,6.600,0.390,0.270,88.000,NA,31.000,5.700,7.500,5.000,53.000,498.000,36.000,11.000,1.000,0.250,2.300,0.044,3.200,0.240,0.130,49.000,NA,12.000,6.300,7.700,7.900,63.000,739.000,59.000,16.000,2.000,1.500,3.700,0.100,4.900,0.240,0.210,88.000,NA,12.000
SITE_3,417000,2016,12.858,7.300,8.050,75.333,434.750,54.750,3.400,25.917,2.125,2.251,6.667,0.257,8.925,0.411,0.185,35.917,34.475,20.100,7.500,10.600,92.000,475.000,66.000,6.500,65.000,3.600,3.300,9.200,0.580,12.000,0.900,0.290,67.000,160.000,5.100,7.200,6.200,56.000,329.000,33.000,2.100,14.000,1.000,0.570,4.600,0.069,6.600,0.210,0.110,22.000,6.100,12.100,7.200,6.200,56.000,447.000,62.000,NA,18.000,2.000,2.500,7.800,0.380,10.000,0.320,0.150,27.000,7.300
SITE_4,437000,2017,13.086,7.800,7.729,72.857,515.577,68.500,5.767,25.000,5.600,5.000,3.317,0.126,9.067,0.852,0.552,106.833,18.833,17.300,7.900,9.500,81.000,993.000,79.000,8.400,31.000,7.500,6.700,5.800,0.160,10.000,1.100,0.760,120.000,26.000,7.900,7.700,6.600,67.000,1.001,49.000,3.900,20.000,2.500,2.500,1.700,0.092,6.700,0.570,0.280,71.000,14.000,9.700,7.700,8.600,77.000,993.000,69.000,3.900,28.000,2.500,2.500,5.800,0.150,8.500,0.580,0.350,110.000,26.000
SITE_5,449200,2015,11.750,8.000,10.617,96.833,896.167,71.333,NA,14.000,1.000,0.303,4.717,0.074,5.167,0.237,0.140,91.500,15.750,19.100,8.100,12.700,106.000,940.000,78.000,NA,18.000,1.000,0.790,5.700,0.130,6.700,0.280,0.190,100.000,31.000,4.300,7.900,9.000,92.000,835.000,57.000,NA,10.000,1.000,0.100,3.400,0.027,3.700,0.160,0.081,75.000,7.400,10.400,7.900,10.700,95.000,937.000,78.000,NA,10.000,1.000,0.350,5.700,0.053,6.700,0.190,0.150,100.000,8.100
SITE_6,454780,2017,13.557,7.471,8.914,84.571,340.714,43.333,2.075,29.000,1.167,0.252,0.812,0.030,1.617,0.202,0.046,33.667,16.783,18.400,7.900,12.000,103.000,373.000,51.000,2.700,46.000,2.000,0.480,1.100,0.049,2.800,0.380,0.073,39.000,44.000,8.100,7.000,5.500,57.000,254.000,34.000,1.500,20.000,1.000,0.060,0.570,0.020,1.300,0.100,0.022,31.000,4.700,8.900,7.000,8.800,77.000,254.000,34.000,2.200,46.000,2.000,0.370,1.100,0.020,2.800,0.300,0.073,31.000,44.000
SITE_7,429900,2016,11.750,8.031,9.708,88.417,716.333,48.000,NA,16.583,1.083,0.393,2.217,0.058,2.775,0.188,0.099,56.417,19.958,15.900,8.200,11.900,91.000,802.000,59.000,NA,25.000,2.000,0.960,2.900,0.160,3.600,0.360,0.170,110.000,49.000,4.200,8.000,8.400,83.000,647.000,37.000,NA,6.000,1.000,0.110,1.700,0.025,1.900,0.100,0.023,37.000,7.800,11.700,8.000,9.900,90.000,706.000,42.000,NA,17.000,2.000,0.960,2.300,0.030,3.300,0.120,0.150,47.000,13.000
SITE_9,429900,2016,12.008,8.000,9.383,87.000,800.333,65.250,NA,21.917,1.167,0.468,5.175,0.163,6.083,0.427,0.228,89.417,98.000,20.500,8.100,11.300,96.000,906.000,79.000,NA,60.000,2.000,1.100,6.300,0.270,7.300,0.960,0.310,110.000,510.000,5.300,7.800,7.000,79.000,547.000,44.000,NA,7.000,1.000,0.150,3.800,0.070,4.100,0.230,0.180,61.000,19.000,11.900,8.100,9.100,86.000,901.000,78.000,NA,13.000,1.000,0.250,6.200,0.180,6.900,0.320,0.230,100.000,22.000
SITE_11,433040,2017,13.550,7.817,6.767,63.167,527.667,44.000,7.000,45.500,4.333,3.233,1.413,0.099,5.750,0.667,0.442,61.000,18.533,18.200,8.300,11.400,114.000,691.000,50.000,16.000,92.000,8.300,6.900,4.200,0.200,8.800,1.700,1.200,99.000,28.000,7.100,7.600,2.200,23.000,406.000,31.000,2.300,20.000,1.000,0.600,0.400,0.029,2.600,0.270,0.110,32.000,9.200,10.000,7.800,8.700,78.000,547.000,49.000,2.300,30.000,1.000,0.600,4.200,0.110,5.000,0.320,0.290,70.000,9.200
SITE_12,486050,2014,14.957,7.429,6.557,65.857,229.005,200.000,3.750,50.500,5.092,5.365,11.733,0.272,16.100,1.158,0.732,77.833,15.500,19.200,7.600,7.100,73.000,907.000,250.000,5.200,79.000,15.930,13.000,24.000,0.356,22.000,1.600,1.150,97.000,21.000,9.900,7.200,6.000,59.000,1.038,140.000,2.200,18.000,0.500,0.690,0.100,0.044,8.600,0.480,0.190,46.000,11.000,9.900,7.600,6.800,60.000,907.000,150.000,4.200,79.000,15.930,13.000,0.100,0.044,16.000,1.600,1.150,64.000,21.000
SITE_13,483800,2017,14.486,7.829,9.214,90.429,621.864,88.833,2.433,11.333,1.333,0.668,5.600,0.178,6.533,0.288,0.200,NA,5.433,19.700,7.900,10.600,102.000,808.000,200.000,3.500,17.000,2.000,1.000,6.500,0.230,7.600,0.500,0.350,NA,8.500,6.800,7.700,7.600,76.000,1.050,51.000,1.500,6.000,1.000,0.370,4.000,0.110,4.700,0.190,0.110,NA,1.500,6.800,7.800,10.500,85.000,1.050,200.000,3.400,14.000,2.000,1.000,6.000,0.230,7.500,0.190,0.130,NA,1.500
SITE_14,407000,2016,11.983,7.567,8.583,77.667,472.333,47.333,NA,37.167,2.633,2.367,4.400,0.187,7.000,0.663,0.238,50.833,119.667,18.000,7.700,11.200,90.000,593.000,67.000,NA,100.000,5.100,5.200,6.300,0.330,10.000,1.600,0.470,63.000,340.000,6.500,7.500,6.600,66.000,307.000,30.000,NA,18.000,2.000,0.800,3.200,0.061,4.600,0.360,0.110,36.000,20.000,6.600,7.500,9.200,73.000,563.000,57.000,NA,18.000,2.300,3.000,4.400,0.140,6.800,0.360,0.210,63.000,21.000
SITE_15,401000,2016,11.577,7.877,9.500,85.308,591.462,47.750,NA,24.667,1.167,0.260,2.108,0.064,2.608,0.198,0.103,68.167,17.292,17.300,8.100,12.100,90.000,664.000,60.000,NA,68.000,2.000,0.960,3.000,0.200,3.600,0.360,0.180,130.000,52.000,1.900,7.500,7.300,74.000,426.000,29.000,NA,10.000,1.000,0.100,1.500,0.031,1.800,0.100,0.037,42.000,4.700,11.300,8.000,9.800,89.000,577.000,43.000,NA,16.000,1.000,0.100,1.700,0.036,2.000,0.120,0.140,63.000,7.000
SITE_16,461100,2016,12.443,7.443,9.429,87.857,462.571,32.333,NA,37.167,1.167,0.210,1.098,0.019,1.730,0.132,0.044,107.167,15.150,17.400,7.600,12.000,94.000,596.000,35.000,NA,97.000,2.000,0.240,2.200,0.024,3.000,0.330,0.150,160.000,36.000,3.000,7.100,8.300,85.000,290.000,22.000,NA,16.000,1.000,0.190,0.590,0.010,0.880,0.050,0.010,52.000,6.900,10.100,7.500,9.600,85.000,425.000,34.000,NA,28.000,1.000,0.220,1.200,0.020,1.700,0.110,0.031,90.000,6.900
SITE_17,417100,2017,11.425,7.400,8.083,73.250,470.333,51.333,2.767,20.000,2.875,2.589,7.633,0.252,10.617,0.358,0.202,49.917,17.725,17.400,7.600,10.600,91.000,545.000,62.000,3.000,46.000,4.600,5.400,10.100,0.530,13.000,0.750,0.460,77.000,120.000,5.800,7.100,5.200,55.000,330.000,31.000,2.300,12.000,2.000,0.380,5.200,0.048,7.200,0.160,0.047,37.000,3.900,5.800,7.500,10.400,84.000,519.000,60.000,NA,18.000,2.300,1.700,6.400,0.097,8.800,0.200,0.130,73.000,8.100
SITE_18,409100,2018,16.214,7.471,6.129,61.000,422.429,43.167,2.700,35.833,NA,2.417,2.132,0.113,5.450,0.428,0.029,NA,26.017,22.500,7.600,10.400,81.000,561.000,56.000,4.300,120.000,NA,8.100,6.900,0.210,18.000,0.920,0.054,NA,36.000,4.800,7.200,2.100,25.000,368.000,39.000,1.400,12.000,NA,1.000,0.890,0.029,2.500,0.180,0.017,NA,5.100,14.000,7.500,6.200,60.000,434.000,42.000,3.400,20.000,NA,1.700,1.300,0.077,3.600,0.370,0.023,NA,34.000
SITE_19,444000,2010,9.317,8.225,11.010,94.900,812.833,76.167,1.750,7.500,0.750,0.103,4.717,0.060,NA,0.263,0.127,NA,12.400,16.200,8.300,12.700,101.000,941.000,160.000,3.000,18.000,0.750,0.130,6.100,0.095,NA,0.540,0.240,NA,35.000,3.300,8.000,8.700,89.000,629.000,41.000,1.500,3.000,0.750,0.050,3.300,0.031,NA,0.131,0.033,NA,7.000,8.800,8.300,10.900,94.000,811.000,62.000,1.500,3.000,0.750,0.100,4.700,0.031,NA,0.131,0.100,NA,7.000
SITE_20,449400,2016,12.957,7.929,8.900,85.571,851.286,51.000,2.050,15.833,1.167,0.170,4.117,0.064,4.583,0.193,0.062,NA,31.667,15.900,8.100,9.900,91.000,875.000,58.000,6.200,24.000,2.000,0.240,5.900,0.110,5.900,0.270,0.095,NA,51.000,9.000,7.800,8.100,82.000,810.000,46.000,0.900,9.000,1.000,0.100,3.200,0.037,3.700,0.130,0.021,NA,10.000,10.000,7.900,9.300,82.000,875.000,58.000,0.900,15.000,1.000,0.100,3.500,0.037,3.700,0.130,0.067,NA,10.000
SITE_21,479000,2016,15.000,7.833,8.467,85.333,673.167,62.833,NA,19.500,1.000,0.635,4.233,0.161,5.067,0.445,0.297,61.000,26.950,19.600,8.000,9.900,99.000,812.000,87.000,NA,35.000,1.000,1.300,5.300,0.250,5.800,0.740,0.360,80.000,120.000,9.100,7.700,6.900,74.000,373.000,35.000,NA,13.000,1.000,0.410,2.500,0.046,3.500,0.190,0.200,35.000,3.900,10.300,7.800,8.300,74.000,812.000,87.000,NA,23.000,1.000,0.680,5.200,0.160,5.800,0.460,0.360,80.000,14.000
SITE_22,419600,2016,10.475,6.900,8.367,73.833,255.833,32.182,NA,24.727,1.364,0.527,1.348,0.062,2.164,0.272,0.084,34.455,27.045,17.300,7.100,9.900,82.000,358.000,49.000,NA,58.000,2.000,0.980,2.600,0.120,3.900,0.540,0.120,48.000,69.000,4.200,6.700,6.500,61.000,169.000,18.000,NA,3.000,1.000,0.160,0.560,0.020,1.500,0.100,0.060,26.000,6.500,11.000,6.900,6.800,61.000,266.000,34.000,NA,20.000,2.000,0.980,0.920,0.054,2.100,0.100,0.068,33.000,11.000
SITE_23,422000,2016,10.050,6.917,9.117,80.000,138.667,12.833,NA,37.167,1.167,0.290,0.710,0.010,1.372,0.272,0.121,14.833,36.167,15.100,7.200,10.100,83.000,166.000,16.000,NA,81.000,2.000,0.400,1.900,0.010,3.200,0.410,0.160,19.000,82.000,4.600,6.700,8.000,76.000,116.000,11.000,NA,15.000,1.000,0.160,0.200,0.010,0.610,0.100,0.073,10.000,13.000,4.600,6.700,10.100,76.000,144.000,16.000,NA,17.000,1.000,0.400,0.200,0.010,0.780,0.100,0.110,14.000,18.000
SITE_24,422900,2016,11.773,7.691,7.436,66.091,593.091,52.545,NA,34.727,1.545,0.806,3.745,0.168,4.891,0.422,0.219,69.182,23.445,22.900,8.000,10.600,96.000,740.000,72.000,NA,66.000,2.000,1.600,5.600,0.420,6.800,0.820,0.580,89.000,60.000,2.900,7.100,1.900,22.000,365.000,25.000,NA,15.000,1.000,0.230,1.100,0.034,2.600,0.240,0.120,43.000,9.900,4.000,7.700,8.700,64.000,720.000,61.000,NA,65.000,1.000,1.600,4.000,0.110,5.100,0.340,0.260,89.000,27.000
SITE_26,448000,2016,12.167,7.950,8.792,80.333,897.417,67.750,NA,16.417,1.083,0.409,4.467,0.161,5.242,0.287,0.203,92.333,16.475,18.400,8.100,11.900,95.000,958.000,83.000,NA,25.000,2.000,0.760,5.600,0.320,6.100,0.390,0.310,150.000,38.000,3.200,7.700,5.300,50.000,821.000,56.000,NA,8.000,1.000,0.160,3.700,0.083,4.000,0.170,0.130,62.000,4.100,9.900,8.000,9.300,83.000,890.000,67.000,NA,15.000,1.000,0.420,4.100,0.083,4.700,0.290,0.210,83.000,17.000
SITE_28,446000,2016,13.433,8.092,10.392,99.667,801.000,73.091,NA,20.909,1.273,0.354,3.855,0.127,4.636,0.327,0.233,87.091,18.064,23.400,8.500,13.600,154.000,974.000,110.000,NA,35.000,2.000,0.720,5.700,0.240,6.900,0.540,0.370,140.000,42.000,2.900,7.800,5.600,59.000,636.000,47.000,NA,12.000,1.000,0.040,2.900,0.047,3.100,0.160,0.120,65.000,4.100,10.800,8.000,9.300,84.000,778.000,68.000,NA,21.000,1.000,0.450,2.900,0.100,3.800,0.330,0.270,87.000,19.000
SITE_29,485000,2016,14.133,7.617,8.883,87.667,669.667,38.167,NA,14.000,1.333,0.227,6.733,0.069,7.550,0.192,0.054,72.833,11.367,17.900,7.700,10.200,98.000,762.000,42.000,NA,25.000,2.000,0.400,11.000,0.110,12.000,0.300,0.100,110.000,23.000,9.400,7.500,8.100,76.000,575.000,29.000,NA,6.000,1.000,0.140,4.500,0.022,4.800,0.130,0.015,55.000,4.600,10.000,7.500,8.500,76.000,762.000,42.000,NA,13.000,1.000,0.400,11.000,0.097,12.000,0.220,0.100,110.000,4.600
SITE_30,413460,2016,13.542,7.127,5.183,48.833,458.667,83.583,3.200,42.333,2.867,2.261,0.427,0.075,3.317,0.853,0.263,19.500,49.583,22.500,7.800,7.700,63.000,734.000,120.000,6.200,120.000,5.600,5.100,0.710,0.410,6.300,2.500,0.440,31.000,190.000,4.600,6.800,2.500,19.000,1.006,52.000,1.100,25.000,1.000,0.520,0.200,0.010,1.700,0.430,0.160,11.000,14.000,12.400,7.400,5.500,50.000,734.000,95.000,3.900,28.000,2.800,2.500,0.580,0.410,3.800,0.710,0.230,16.000,26.000
SITE_31,406000,2016,12.867,7.517,7.633,70.333,447.333,48.000,3.083,29.333,1.333,0.680,2.400,0.096,3.283,0.430,0.140,53.500,39.333,20.200,7.700,9.500,81.000,671.000,88.000,4.800,41.000,2.000,1.300,3.700,0.150,4.200,0.500,0.260,75.000,61.000,6.200,7.200,4.200,43.000,340.000,28.000,2.000,21.000,1.000,0.290,1.200,0.034,2.600,0.260,0.028,33.000,19.000,6.200,7.600,9.500,75.000,527.000,55.000,2.000,21.000,1.000,1.100,2.800,0.100,3.700,0.260,0.028,70.000,35.000
SITE_32,482000,2016,13.186,7.843,9.457,91.857,617.571,46.833,2.317,19.333,1.000,0.362,4.433,0.061,4.767,0.232,0.103,NA,27.250,17.900,8.000,10.700,99.000,687.000,59.000,3.200,38.000,1.000,1.200,5.600,0.100,5.200,0.460,0.160,NA,90.000,7.800,7.700,8.500,84.000,523.000,38.000,1.700,6.000,1.000,0.100,3.800,0.033,4.000,0.170,0.032,NA,6.500,8.500,7.700,9.600,84.000,687.000,59.000,3.200,19.000,1.000,1.200,4.400,0.073,5.200,0.200,0.160,NA,6.500
SITE_33,479500,2016,15.233,7.767,8.383,84.000,539.333,31.333,2.533,13.667,1.350,0.325,2.917,0.045,3.683,0.153,0.089,NA,14.317,20.400,8.000,12.100,123.000,580.000,35.000,5.800,18.000,2.100,0.870,3.900,0.076,4.900,0.270,0.190,NA,34.000,8.600,7.600,6.600,69.000,503.000,29.000,1.300,11.000,1.000,0.090,2.000,0.020,2.300,0.050,0.025,NA,3.000,9.000,7.600,7.900,69.000,580.000,35.000,1.900,13.000,1.000,0.370,3.400,0.054,3.700,0.120,0.088,NA,3.000
SITE_34,484300,2016,12.050,8.008,10.008,92.583,659.833,42.583,NA,14.750,1.633,0.336,6.850,0.113,8.050,0.243,0.090,71.083,17.808,19.500,8.100,12.500,97.000,734.000,49.000,NA,49.000,3.600,1.300,9.500,0.190,11.000,0.710,0.160,100.000,110.000,3.000,7.900,7.700,87.000,300.000,23.000,NA,7.000,1.000,0.100,2.200,0.037,3.400,0.100,0.024,25.000,3.400,8.600,8.000,11.000,96.000,726.000,45.000,NA,14.000,1.000,0.140,9.500,0.120,10.000,0.100,0.083,100.000,5.200
SITE_35,426000,2016,11.175,7.900,10.163,91.375,687.375,53.667,NA,26.000,1.167,0.395,3.700,0.132,4.317,0.345,0.144,67.167,42.667,17.000,8.100,11.800,96.000,791.000,65.000,NA,40.000,2.000,0.740,5.400,0.240,5.600,0.540,0.220,87.000,140.000,6.200,7.700,8.500,88.000,560.000,46.000,NA,11.000,1.000,0.040,1.800,0.052,3.200,0.220,0.061,51.000,7.000,6.200,7.900,11.000,88.000,791.000,65.000,NA,40.000,1.000,0.740,5.400,0.100,5.600,0.540,0.220,87.000,140.000
SITE_36,442500,2017,13.700,8.050,9.283,88.833,755.500,52.000,5.567,26.167,2.017,1.260,3.900,0.166,5.567,0.460,0.228,69.833,40.333,18.300,8.200,13.200,120.000,879.000,59.000,8.500,39.000,3.100,2.500,4.900,0.300,7.200,0.630,0.400,83.000,67.000,8.600,7.900,6.500,70.000,596.000,42.000,3.700,16.000,1.000,0.580,3.100,0.074,4.400,0.280,0.130,59.000,18.000,9.900,8.000,10.100,92.000,736.000,51.000,3.700,24.000,2.000,0.660,3.100,0.074,4.400,0.440,0.160,59.000,56.000
SITE_38,220100,2016,13.633,7.917,8.067,77.500,667.000,62.000,2.867,20.333,1.500,0.695,5.550,0.187,7.033,0.325,0.177,63.333,64.667,18.000,8.000,10.000,87.000,725.000,71.000,5.900,25.000,2.000,1.600,6.200,0.330,7.800,0.450,0.220,71.000,110.000,6.300,7.700,6.000,61.000,623.000,53.000,1.500,12.000,1.000,0.230,5.000,0.099,6.100,0.230,0.110,55.000,43.000,11.100,7.900,8.100,76.000,626.000,58.000,1.800,22.000,1.000,0.740,6.200,0.140,7.300,0.340,0.220,61.000,43.000
SITE_39,388500,2017,11.333,7.725,5.125,43.750,718.963,100.833,8.700,35.750,4.117,2.542,1.008,0.046,5.017,0.943,0.625,70.250,18.025,19.300,8.100,9.700,73.000,945.000,160.000,20.000,90.000,7.800,4.500,3.100,0.087,7.900,3.200,2.100,85.000,62.000,3.400,7.500,1.600,16.000,1.554,58.000,3.000,24.000,2.000,1.200,0.200,0.010,3.500,0.360,0.210,51.000,1.500,3.400,7.600,9.700,71.000,716.000,78.000,3.100,25.000,2.000,1.400,3.100,0.077,4.600,0.360,0.230,80.000,11.000
SITE_40,385600,2016,12.900,7.700,7.460,71.400,635.000,52.667,NA,16.400,2.800,2.208,0.755,0.060,3.243,0.274,0.248,60.833,4.700,17.600,8.000,14.700,140.000,672.000,63.000,NA,20.000,5.900,5.400,1.300,0.082,6.300,0.650,0.560,95.000,11.000,8.400,7.500,2.500,24.000,590.000,42.000,NA,12.000,1.000,0.090,0.400,0.027,0.860,0.120,0.075,35.000,3.000,12.100,7.500,2.500,24.000,672.000,63.000,NA,16.000,5.900,5.300,0.400,0.050,6.300,0.650,0.560,37.000,4.700
SITE_41,382800,2016,15.100,8.083,9.400,94.000,716.333,80.833,NA,15.167,1.000,0.165,2.308,0.045,2.550,0.285,0.215,70.667,7.117,21.600,8.200,12.300,122.000,885.000,120.000,NA,27.000,1.000,0.460,4.200,0.065,4.400,0.390,0.280,77.000,16.000,8.200,8.000,7.000,80.000,614.000,63.000,NA,8.000,1.000,0.070,0.750,0.023,1.200,0.170,0.140,63.000,3.000,13.000,8.200,9.200,90.000,799.000,100.000,NA,8.000,1.000,0.160,4.200,0.054,4.400,0.270,0.240,77.000,5.400
SITE_42,383500,2017,13.786,7.900,9.357,89.571,563.000,85.833,2.667,18.167,1.517,0.880,2.200,0.167,3.450,0.342,0.265,NA,9.367,18.800,8.000,10.900,93.000,776.000,160.000,4.600,23.000,2.100,2.000,2.900,0.230,5.200,0.660,0.560,NA,13.000,8.100,7.800,8.500,87.000,1.000,55.000,1.600,15.000,1.000,0.360,1.300,0.100,2.600,0.160,0.120,NA,3.300,11.500,7.900,9.600,87.000,659.000,71.000,1.600,15.000,1.000,0.360,2.200,0.200,3.000,0.530,0.480,NA,3.300
