,vmm,year,T_av,pH_av,O2_av,O2_sat_av,con_av,Cl_av,BOC_av,COD_av,KjN_av,NH4_av,NO3_av,NO2_av,Nt_av,Pt_av,oPO4_av,SO4_av,SM_av,T_max,pH_max,O2_max,O2_sat_max,con_max,Cl_max,BOC_max,COD_max,KjN_max,NH4_max,NO3_max,NO2_max,Nt_max,Pt_max,oPO4_max,SO4_max,SM_max,T_min,pH_min,O2_min,O2_sat_min,con_min,Cl_min,BOC_min,COD_min,KjN_min,NH4_min,NO3_min,NO2_min,Nt_min,Pt_min,oPO4_min,SO4_min,SM_min,T,pH,O2,O2_sat,con,Cl,BOC,COD,KjN,NH4,NO3,NO2,Nt,Pt,oPO4,SO4,SM,site,updist,netcen,updist2,Updist3
vmm,1,-0.123200767,0.090433816,0.013308525,0.231877693,0.274274986,0.000347111,0.049127737,-0.042102495,-0.057731162,-0.035785077,-0.039863484,0.217053627,-0.025165726,0.132145457,-0.053758528,-0.017236266,0.194046387,-0.310800516,0.009460927,0.003722907,0.037821421,0.136133509,0.086878526,0.046125466,-0.105340307,-0.050400593,0.055109653,-0.039130397,0.259753999,-0.039048473,0.106438779,-0.115102575,-0.019263824,0.25680554,-0.111891831,0.135785169,0.036271093,0.273565538,0.269459857,-0.051224472,0.002493898,0.011171661,-0.160216034,-0.131916143,-0.056248785,-0.021418674,-0.028608848,0.020352353,-0.106834212,-0.017737585,-0.022793563,-0.620658574,-0.117768318,-0.032054152,0.201776517,0.179533702,0.040924899,0.150166851,0.075061784,0.10588917,0.13720015,0.07599337,0.104461222,-0.029745984,0.176114744,0.004243972,-0.016582663,0.263423533,-0.177506406,-0.285235363,0.239904417,0.236181588,0.038056073,0.051474606
year,-0.123200767,1,0.413647561,-0.223291731,-0.361331311,-0.264225408,-0.201676255,-0.275627799,0.125397739,0.225086859,0.18501054,0.1539267,-0.309417499,0.006272502,-0.25807636,0.050240262,0.00016095,-0.125240784,0.055865926,0.24242192,-0.146455358,-0.06858825,-0.007575722,-0.249258864,-0.309975998,0.166457822,0.233309959,0.036310382,0.141146564,-0.259342109,0.014216249,-0.058754933,0.13032594,0.002834958,-0.105721962,0.026994878,0.156433186,-0.210521435,-0.345937162,-0.325392009,-0.271355005,-0.227133692,0.076818008,0.32521618,0.377440936,0.252655131,-0.158105046,0.007072059,-0.229460867,0.06765551,0.000801092,-0.057876123,-0.031755656,0.042410561,-0.288786023,-0.144289861,-0.140024051,-0.315519768,-0.077297931,0.044814604,0.069195089,-0.183023297,-0.149817875,-0.065869519,0.019706028,-0.364709606,-0.060596781,-0.002012879,-0.023209969,0.120221367,0.109370544,-0.237659466,-0.22271136,-0.160396578,0.151422476
T_av,0.090433816,0.413647561,1,0.079166308,-0.274525166,-0.01823786,-0.077591548,0.261456887,-0.377870659,0.174444782,0.193505694,0.147703457,0.12686082,-0.228744572,0.231131836,0.187292755,-0.244160776,0.186380045,-0.122670516,0.531515553,0.105118643,-0.116160724,0.234443245,0.111087496,0.198172712,-0.348664142,0.082620167,0.223548569,0.282140299,0.250790479,-0.234139181,0.391227837,0.053040831,-0.245938275,0.091590165,-0.16383238,0.578795345,0.089567018,-0.185006507,-0.152109452,-0.118511429,0.330813563,-0.386944942,0.258494014,-0.018717759,0.013651195,-0.064030368,-0.238906065,0.130388784,0.176292596,-0.245005634,0.220055614,-0.043038793,0.490949526,0.066350179,-0.352974294,-0.17830808,-0.008207941,0.338733751,-0.347105367,0.218311962,0.26493958,0.190446381,0.009139523,-0.222791638,0.251762901,0.377664993,-0.242463077,0.125014787,-0.042529947,0.226252143,-0.483928889,-0.007580338,-0.389960831,-0.129983122
pH_av,0.013308525,-0.223291731,0.079166308,1,0.498301318,0.531898865,0.858196651,0.145729636,0.00746337,-0.523695247,-0.20838857,-0.267385491,0.182522183,-0.019293002,0.046397886,-0.208306514,-0.021105113,0.658238266,-0.107709429,0.024787673,0.908913719,0.522625351,0.481157759,0.76337507,0.174369253,0.049306379,-0.551748088,-0.248867676,-0.286506281,0.027414675,-0.036252867,-0.104681073,-0.23148743,-0.021247033,0.597486111,-0.066818069,0.032564568,0.950836614,0.281989436,0.370953297,0.572171512,0.197267947,0.028095702,-0.326002407,-0.079318233,-0.124197464,0.330317903,-0.003204479,0.117205847,-0.083574316,-0.020719037,0.691726247,-0.027869945,0.130314781,0.929537006,0.436469868,0.568591101,0.573053594,0.171729291,-0.172661492,-0.264354441,-0.248547045,-0.290289927,0.361365783,-0.041238463,0.084017389,-0.127424927,-0.021100312,0.624876673,0.032138081,0.13955859,0.252530558,0.449228821,0.333134197,0.065470463
O2_av,0.231877693,-0.361331311,-0.274525166,0.498301318,1,0.963102159,0.411482657,-0.258771228,-0.307809175,-0.555962873,-0.661394705,-0.666437297,0.173353964,-0.139736428,-0.177387972,-0.670544586,-0.134995071,0.292759814,-0.053128155,-0.314601963,0.316150041,0.60704771,0.454953202,0.11180014,-0.171102177,-0.429982342,-0.538105654,-0.636376043,-0.695981028,-0.044992661,-0.160712384,-0.355711005,-0.716465754,-0.143453781,0.326258385,0.012103158,-0.124372779,0.512553004,0.829142859,0.856520508,0.49059407,-0.212285283,-0.129788271,-0.577437119,-0.214249119,-0.497376932,0.392326272,-0.118597526,-0.062235969,-0.541248248,-0.130499239,0.346774543,-0.125480255,0.066032592,0.392186822,0.607950923,0.705878928,0.06453797,-0.128385798,-0.190066315,-0.364049005,-0.391499883,-0.468495071,0.310635048,-0.161624401,-0.079999876,-0.450496459,-0.131455257,0.299883556,0.04330582,-0.040078379,0.447704013,0.372019307,0.34376503,-0.024826898
O2_sat_av,0.274274986,-0.264225408,-0.01823786,0.531898865,0.963102159,1,0.412812262,-0.195443146,-0.403350639,-0.555264012,-0.625434424,-0.654230522,0.232639906,-0.196734215,-0.108874183,-0.652153411,-0.195459642,0.336371126,-0.095365477,-0.205134804,0.346432046,0.58370192,0.54207241,0.149299854,-0.12847173,-0.523521663,-0.56650444,-0.591791502,-0.656502955,0.029955546,-0.221123353,-0.267541049,-0.737090736,-0.204764882,0.346390665,-0.029744047,0.061727415,0.559300249,0.826599439,0.861304193,0.483757916,-0.123856846,-0.22280845,-0.548598546,-0.230813,-0.517123338,0.413622468,-0.176995785,-0.010807178,-0.518584854,-0.191031195,0.39901401,-0.145917639,0.189948574,0.414160167,0.522314784,0.668204758,0.077281366,-0.032437336,-0.263478985,-0.330906599,-0.321502535,-0.424439539,0.340893975,-0.21733261,0.00347886,-0.363403695,-0.19125358,0.331091574,0.009081895,0.02735259,0.330211311,0.402917882,0.238776097,-0.074713723
con_av,0.000347111,-0.201676255,-0.077591548,0.858196651,0.411482657,0.412812262,1,0.029225159,0.092306596,-0.600032977,-0.325281265,-0.376133524,0.128728484,0.009867338,-0.045638367,-0.275462305,0.012258881,0.590199318,-0.05186073,0.029095808,0.796365472,0.46295327,0.389823887,0.76582966,0.049877064,0.178273768,-0.53115669,-0.389472212,-0.418044274,-0.088739134,0.006694329,-0.186138143,-0.177605487,0.012622004,0.560397938,0.024842765,-0.107094686,0.828593383,0.204692647,0.258500778,0.709715918,0.090228746,0.050854217,-0.385449083,-0.07827751,-0.179497113,0.462215906,0.0270893,0.088376456,-0.143052538,0.014297033,0.67646207,-0.06298205,0.101285103,0.816938489,0.344908512,0.440549532,0.618466867,0.122472274,-0.03735002,-0.421181947,-0.394972777,-0.408754146,0.427349522,0.007681187,0.024939438,-0.264066491,0.011466943,0.586117895,-0.012441867,0.137573546,0.339781159,0.406546787,0.319937295,0.130214956
Cl_av,0.049127737,-0.275627799,0.261456887,0.145729636,-0.258771228,-0.195443146,0.029225159,1,-0.02088996,0.226191,0.477910339,0.475525741,0.47112634,-0.008456632,0.575013527,0.663439665,-0.037978524,0.260097561,-0.121730382,0.245875573,0.154520857,-0.381755782,-0.170802591,0.550815029,0.906611916,-0.019763214,0.0353007,0.655352378,0.535277849,0.615613564,-0.01325782,0.505850177,0.436706079,-0.034042529,0.114902771,-0.077627046,0.209286145,0.140043568,-0.095302918,-0.092557115,-0.289603112,0.941320116,-0.046013331,0.214394349,-0.076189369,0.172059248,-0.099842533,-0.036355425,0.45975658,0.57770743,-0.04408636,0.270541079,-0.012276093,0.077899328,0.272507953,-0.106747825,-0.084029032,0.370462857,0.754123299,0.00576242,0.461128498,0.758387875,0.698282586,-0.119019357,-0.031085827,0.528008998,0.794400286,-0.03767968,0.112797873,-0.026367517,-0.000418289,-0.180226054,0.10614745,-0.163417194,-0.061869525
BOC_av,-0.042102495,0.125397739,-0.377870659,0.00746337,-0.307809175,-0.403350639,0.092306596,-0.02088996,1,-0.176451268,0.090586938,0.495477672,-0.367914172,0.896172125,-0.296526687,0.097920644,0.903641421,0.527862406,-0.074392249,-0.054069731,0.021650436,-0.11411473,-0.197149108,0.235443434,-0.054294841,0.942144862,-0.116693522,0.084760848,0.285549503,-0.268456917,0.892993704,-0.299159664,0.136155472,0.908683774,0.581026376,-0.16333657,-0.169819395,0.035968437,-0.312127261,-0.285771225,-0.008945162,-0.050253799,0.954920003,-0.154004998,-0.14301918,0.736293146,-0.379971376,0.896886526,-0.334624575,0.083047314,0.901473389,0.4166606,0.047521584,-0.343117319,0.03270517,-0.099003427,-0.24547543,0.213693601,-0.06962608,0.891627736,-0.174484053,-0.023051804,0.181745283,-0.311346427,0.894761311,-0.322193689,-0.023999139,0.900583016,0.526903584,-0.046095988,-0.254919398,0.181957199,-0.05541078,0.390427504,0.424670936
COD_av,-0.057731162,0.225086859,0.174444782,-0.523695247,-0.555962873,-0.555264012,-0.600032977,0.226191,-0.176451268,1,0.58022026,0.413269429,-0.082738495,-0.330797639,0.203472141,0.671486541,-0.336303702,-0.247398294,0.278379671,0.202128774,-0.318075135,-0.400165996,-0.323390524,-0.284425913,0.090449993,-0.034978745,0.871726596,0.639455012,0.530250518,0.181657117,-0.313285835,0.363259385,0.625254158,-0.330647456,-0.26678303,0.171566398,-0.047636237,-0.585343775,-0.464185605,-0.490686846,-0.529636664,0.173729556,-0.30456399,0.773636154,0.229726001,0.099116143,-0.462677161,-0.356401363,0.037379054,0.518032594,-0.340615585,-0.377395765,0.195663137,-0.048120974,-0.428418049,-0.231605335,-0.297409505,-0.190884942,-0.013075874,-0.301626374,0.697579518,0.423662659,0.391192822,-0.376760158,-0.329321938,0.066560829,0.496687677,-0.338183348,-0.321289491,0.233648928,-0.01490462,-0.194075917,-0.343127029,-0.276398926,0.015832035
KjN_av,-0.035785077,0.18501054,0.193505694,-0.20838857,-0.661394705,-0.625434424,-0.325281265,0.477910339,0.090586938,0.58022026,1,0.851412161,0.166104647,-0.122554948,0.584833806,0.854206199,-0.138250122,0.108764761,-0.001591307,0.030958412,-0.093232431,-0.378602767,-0.226599256,0.157539309,0.316226326,0.196066446,0.426661567,0.909132406,0.855026295,0.373304107,-0.118278558,0.637330731,0.706528992,-0.130031965,-0.00810425,-0.032797201,0.236144606,-0.171611188,-0.484741679,-0.498234876,-0.522959854,0.432822718,0.007117111,0.621682825,0.52291632,0.557391412,-0.238544851,-0.145662695,0.443554648,0.792026091,-0.145554787,0.003527202,0.081739797,-0.059492485,-0.159567137,-0.317297099,-0.35864473,0.174483251,0.241863818,-0.070581566,0.45880143,0.579193495,0.589965803,-0.062752405,-0.129802775,0.467874922,0.631010104,-0.142501153,0.028379953,-0.017533605,-0.104784453,-0.142704132,-0.035723994,-0.158027217,-0.095226136
NH4_av,-0.039863484,0.1539267,0.147703457,-0.267385491,-0.666437297,-0.654230522,-0.376133524,0.475525741,0.495477672,0.413269429,0.851412161,1,0.108194307,0.356255207,0.480445894,0.756438772,0.330171165,0.061891971,0.030623246,0.083571668,-0.214654295,-0.452869935,-0.316503657,0.117529903,0.327141338,0.461861613,0.304300874,0.824094476,0.93526974,0.337686808,0.362970367,0.524321584,0.559621442,0.335652407,-0.046257945,-0.022698144,0.241587411,-0.221525998,-0.477407915,-0.489502823,-0.472954791,0.436019525,0.482355539,0.412412202,0.307466411,0.792976284,-0.310970066,0.325485927,0.331915774,0.711390902,0.323684592,-0.029387903,0.128763107,-0.029070818,-0.181750343,-0.428991542,-0.477260383,0.158708108,0.267992823,0.444317119,0.370541012,0.628869279,0.743407091,-0.222613674,0.342796737,0.347691767,0.649555613,0.327489631,-0.04288909,-0.008962355,-0.277751288,-0.175685332,-0.192767676,-0.114459769,-0.037297888
NO3_av,0.217053627,-0.309417499,0.12686082,0.182522183,0.173353964,0.232639906,0.128728484,0.47112634,-0.367914172,-0.082738495,0.166104647,0.108194307,1,-0.182402201,0.893024942,0.189123287,-0.237959359,0.262888375,0.053972053,-0.026473363,-0.010521001,-0.214008046,-0.06091457,0.284562068,0.322175249,-0.446401369,-0.175313041,0.290644867,0.176535957,0.913887612,-0.182922505,0.70515516,-0.068417052,-0.241001568,0.186112841,0.132657916,0.213575653,0.242566,0.308671309,0.306938367,0.112667996,0.492764698,-0.274654682,-0.19754808,-0.066990229,-0.161634889,0.649393198,-0.218268486,0.87391419,0.220610017,-0.239908118,0.229333204,0.066878668,-0.063603231,0.243660153,0.193196606,0.206373204,0.287373036,0.394076829,-0.159589676,0.206567656,0.422638048,0.353632186,0.601884533,-0.22752522,0.878006422,0.327709101,-0.236261821,0.361575248,-0.05047404,-0.18286643,-0.04936592,0.13852335,-0.183408591,-0.123413222
NO2_av,-0.025165726,0.006272502,-0.228744572,-0.019293002,-0.139736428,-0.196734215,0.009867338,-0.008456632,0.896172125,-0.330797639,-0.122554948,0.356255207,-0.182402201,1,-0.214126039,-0.093816752,0.9965981,0.091295281,-0.02526138,-0.023414504,-0.074852072,-0.146412817,-0.163531997,0.066330685,0.003255246,0.733401617,-0.250180958,-0.067867491,0.20275108,-0.16471598,0.997729978,-0.229494228,-0.115717672,0.996279048,0.041783713,-0.060065786,-0.006065242,-0.004061459,-0.103008856,-0.085874281,0.04773898,-0.013960664,0.934734101,-0.309801631,-0.323209675,0.586749608,-0.175528166,0.997868277,-0.20278698,-0.06466088,0.996464396,0.092954819,0.090350683,-0.19217332,0.01453009,-0.097274063,-0.163880974,0.077979613,0.011068016,0.944005108,-0.192314675,0.005975942,0.20911755,-0.213141117,0.99466632,-0.226927671,-0.032249226,0.996655169,0.125720432,-0.039047929,-0.277274357,0.061256369,-0.134797151,0.139953093,0.154431437
Nt_av,0.132145457,-0.25807636,0.231131836,0.046397886,-0.177387972,-0.108874183,-0.045638367,0.575013527,-0.296526687,0.203472141,0.584833806,0.480445894,0.893024942,-0.214126039,1,0.540337528,-0.269859909,0.244636503,0.071171041,0.030268471,-0.069404947,-0.354475886,-0.169291635,0.286225503,0.402186475,-0.315093157,0.074064924,0.632165803,0.535079977,0.913790987,-0.210159811,0.877861864,0.272612667,-0.268866679,0.131035682,0.119625764,0.264474398,0.111925977,0.009869958,0.002915093,-0.146382342,0.570296899,-0.25081282,0.126523536,0.204988427,0.132808151,0.451409807,-0.255505451,0.921230214,0.539121494,-0.274402199,0.173880784,0.104153794,-0.04420376,0.125462797,-0.002676495,-0.005398821,0.290989911,0.414782039,-0.190444433,0.361550682,0.575583386,0.534173304,0.482537265,-0.253044301,0.922077634,0.541667239,-0.270478222,0.298350339,-0.037334073,-0.206475633,-0.138575252,0.048247379,-0.251921148,-0.147937744
Pt_av,-0.053758528,0.050240262,0.187292755,-0.208306514,-0.670544586,-0.652153411,-0.275462305,0.663439665,0.097920644,0.671486541,0.854206199,0.756438772,0.189123287,-0.093816752,0.540337528,1,-0.115981534,0.011921184,0.227522368,0.245825142,-0.074379844,-0.569408344,-0.393046925,0.26700334,0.53378821,0.201378116,0.518512972,0.845865151,0.762392404,0.400057422,-0.082160823,0.549814316,0.85381997,-0.108047127,-0.16063852,0.179348577,0.157638306,-0.191212658,-0.474656617,-0.486857261,-0.560921138,0.573356589,-0.00833618,0.675046078,0.374730509,0.496118055,-0.268601097,-0.124105093,0.415253258,0.920088369,-0.122762821,-0.025455252,0.197366381,-0.094412631,-0.085387241,-0.245490707,-0.312794942,0.253899646,0.406165527,-0.03330433,0.540489029,0.594827846,0.618217718,-0.13698761,-0.09150191,0.413001992,0.752507993,-0.120245799,-0.015559488,0.122100552,-0.038760905,-0.270782907,-0.165056408,-0.231227367,-0.022436656
oPO4_av,-0.017236266,0.00016095,-0.244160776,-0.021105113,-0.134995071,-0.195459642,0.012258881,-0.037978524,0.903641421,-0.336303702,-0.138250122,0.330171165,-0.237959359,0.9965981,-0.269859909,-0.115981534,1,0.234693558,-0.049619044,-0.04181876,-0.066684157,-0.129033091,-0.155996194,0.056407556,-0.020483981,0.749492253,-0.249897437,-0.087862334,0.174319782,-0.214076988,0.992284299,-0.275758768,-0.119592494,0.999876004,0.063671474,-0.086183664,-0.016426799,-0.006957821,-0.100208355,-0.083770907,0.05489544,-0.039431349,0.933425092,-0.310833976,-0.329232052,0.579101497,-0.212763049,0.998628853,-0.258273845,-0.090814218,0.999958852,0.185312171,0.070335881,-0.193425025,0.003816371,-0.094511358,-0.161415493,0.072140944,-0.0211652,0.941341046,-0.213852145,-0.018980403,0.180034481,-0.240612177,0.994135103,-0.273445342,-0.06395579,0.999952171,0.135637533,-0.051541539,-0.265360899,0.080814498,-0.107507478,0.162644801,0.139623616
SO4_av,0.194046387,-0.125240784,0.186380045,0.658238266,0.292759814,0.336371126,0.590199318,0.260097561,0.527862406,-0.247398294,0.108764761,0.061891971,0.262888375,0.091295281,0.244636503,0.011921184,0.234693558,1,-0.175301899,0.104222065,0.487396422,0.280857932,0.268879269,0.743210175,0.186920256,0.322560332,-0.320613445,0.056744144,0.004706678,0.243830143,-0.142832491,0.157008599,-0.149879009,0.142363382,0.877821483,-0.116726778,-0.057052269,0.605800394,0.21353629,0.284130077,0.347755378,0.305392096,0.791714528,-0.179955331,0.128275329,0.22249939,0.189257246,0.341847946,0.255238627,0.123053449,0.257619692,0.858546094,-0.061125642,0.138241062,0.661031833,0.277586776,0.39334489,0.678036016,0.253573133,0.303390514,0.011291514,0.022003217,-0.002057686,0.270341272,-0.27758504,0.236979577,0.084759046,0.189339351,0.847331466,-0.040892719,-0.059545025,0.359640563,0.472674174,0.100439327,0.153789181
SM_av,-0.310800516,0.055865926,-0.122670516,-0.107709429,-0.053128155,-0.095365477,-0.05186073,-0.121730382,-0.074392249,0.278379671,-0.001591307,0.030623246,0.053972053,-0.02526138,0.071171041,0.227522368,-0.049619044,-0.175301899,1,0.041126866,-0.125728924,-0.162318862,-0.236726392,-0.107005548,-0.174350373,-0.043938057,0.35435859,-0.005698169,0.047027321,-0.015383672,-0.008150272,0.038499908,0.246183363,-0.051386976,-0.287328245,0.876896551,-0.024921653,-0.070019666,-0.004440622,0.00335626,0.015261406,-0.118117001,-0.082601687,0.17723613,0.226432709,0.044625539,0.185410506,-0.038681508,0.136013364,0.31190949,-0.04793707,-0.088041836,0.671889074,-0.036701325,-0.050978505,-0.000352657,-0.019912697,0.041831899,-0.103134294,-0.087744706,-0.002432314,-0.087024684,-0.005930194,0.079050313,-0.017340776,0.020724229,0.041474879,-0.05050807,-0.085096704,0.310360348,-0.066076575,-0.167945004,-0.282053429,-0.059705447,0.002356746
T_max,0.009460927,0.24242192,0.531515553,0.024787673,-0.314601963,-0.205134804,0.029095808,0.245875573,-0.054069731,0.202128774,0.030958412,0.083571668,-0.026473363,-0.023414504,0.030268471,0.245825142,-0.04181876,0.104222065,0.041126866,1,0.169461156,-0.046118656,0.19885658,0.182643453,0.266694519,-0.028056716,0.269918429,0.049774896,0.17083763,0.054651519,0.000969144,0.206561115,0.282364245,-0.04062707,0.028997289,0.127942789,-0.114429406,-0.088723027,-0.504058583,-0.442198259,-0.151693678,0.14728225,-0.113242049,0.251207645,-0.039919304,0.036710228,-0.18284795,-0.045710414,-0.097968969,0.20511126,-0.041613533,0.129539614,-0.072360943,0.227971104,0.107020586,-0.285003306,-0.228192545,0.067435704,0.309851242,-0.009185288,0.2262958,0.029624337,0.080448176,-0.035720571,0.003449468,0.037179228,0.225526343,-0.042253983,0.176879333,-0.01249768,0.220767467,-0.522743951,-0.537281751,-0.499749365,0.519866725
pH_max,0.003722907,-0.146455358,0.105118643,0.908913719,0.316150041,0.346432046,0.796365472,0.154520857,0.021650436,-0.318075135,-0.093232431,-0.214654295,-0.010521001,-0.074852072,-0.069404947,-0.074379844,-0.066684157,0.487396422,-0.125728924,0.169461156,1,0.520244358,0.541705226,0.717619315,0.172129757,0.179284511,-0.370344524,-0.139188495,-0.22136844,-0.118311256,-0.078329112,-0.181242771,-0.009475365,-0.064068726,0.484699307,-0.069469878,-0.030088652,0.803765347,0.028117338,0.109002834,0.488127205,0.176383011,-0.07108127,-0.079843733,-0.056557758,-0.152987584,0.139721472,-0.060120121,-0.038866926,-0.007719504,-0.067216738,0.524083163,-0.074078486,0.131594485,0.834271106,0.311879125,0.425769484,0.544013552,0.140864783,-0.310528924,-0.123804046,-0.237301005,-0.280239879,0.192134318,-0.078195806,-0.043191591,-0.052878398,-0.067554031,0.44149994,0.076808271,0.202891909,0.231953167,0.287096065,0.296808337,0.150877574
O2_max,0.037821421,-0.06858825,-0.116160724,0.522625351,0.60704771,0.58370192,0.46295327,-0.381755782,-0.11411473,-0.400165996,-0.378602767,-0.452869935,-0.214008046,-0.146412817,-0.354475886,-0.569408344,-0.129033091,0.280857932,-0.162318862,-0.046118656,0.520244358,1,0.81367205,0.074705637,-0.316223805,-0.104270249,-0.335594266,-0.414500733,-0.428590617,-0.342845515,-0.156989867,-0.338083875,-0.425689654,-0.130612467,0.381016193,-0.091800062,-0.196569427,0.461327899,0.17800694,0.237741949,0.540261778,-0.330147035,-0.048751817,-0.298404348,-0.047163331,-0.391773957,0.09237221,-0.125933056,-0.356036886,-0.545246609,-0.126175214,0.299776434,-0.265068064,0.189017006,0.350480841,0.16013069,0.264494965,0.020752201,-0.287287516,-0.204883198,-0.356288556,-0.356500618,-0.410561643,0.070809759,-0.161904623,-0.25294531,-0.402347527,-0.126886983,0.149659045,0.003185593,0.188296883,0.263714295,0.185142815,0.217198896,0.199397736
O2_sat_max,0.136133509,-0.007575722,0.234443245,0.481157759,0.454953202,0.54207241,0.389823887,-0.170802591,-0.197149108,-0.323390524,-0.226599256,-0.316503657,-0.06091457,-0.163531997,-0.169291635,-0.393046925,-0.155996194,0.268879269,-0.236726392,0.19885658,0.541705226,0.81367205,1,0.158212114,-0.136221458,-0.168397026,-0.39793164,-0.243166046,-0.285734207,-0.140257639,-0.176879992,-0.18659444,-0.369283781,-0.157589698,0.322951724,-0.178972923,0.147858099,0.431055008,0.065576441,0.121229156,0.472867594,-0.118180468,-0.147967201,-0.200592914,-0.1190735,-0.379149079,0.109509768,-0.153412257,-0.19790566,-0.383002082,-0.154677457,0.343063388,-0.261639965,0.230968801,0.307720652,-0.021905914,0.09644814,0.061637035,-0.03984477,-0.277367943,-0.181749913,-0.164032456,-0.218063503,0.083303826,-0.178881583,-0.070741778,-0.158046639,-0.153506505,0.164060962,-0.072076581,0.263835055,0.038881506,0.067643307,-0.043780249,0.29072952
con_max,0.086878526,-0.249258864,0.111087496,0.76337507,0.11180014,0.149299854,0.76582966,0.550815029,0.235443434,-0.284425913,0.157539309,0.117529903,0.284562068,0.066330685,0.286225503,0.26700334,0.056407556,0.743210175,-0.107005548,0.182643453,0.717619315,0.074705637,0.158212114,1,0.510313674,0.278746892,-0.363007017,0.131807452,0.060827713,0.239836499,0.057981824,0.137913099,0.149284331,0.058907152,0.602938308,-0.056989262,0.054340262,0.736179656,0.06506758,0.117227918,0.30544506,0.553135286,0.205002826,-0.099046668,0.019886335,0.183127455,0.198373334,0.068017051,0.313015515,0.377726047,0.054049931,0.754608393,-0.002281183,0.106174975,0.825672788,0.222869432,0.312009377,0.78530027,0.477612866,0.10772028,-0.036241868,0.095232209,0.080043429,0.256003631,0.055293233,0.291085983,0.271285276,0.054609729,0.669727508,0.018554844,0.07418238,0.214042718,0.403744771,0.208693759,0.115858201
