site;fish;parspeciesrichness;div_shannon;div_simpson;;temp;pH;conductivity;nitrogen;phosphorus;oxygen;netcen;updist;updist2;updist3;fishspeciesrichness;weight;length;confactor;Sex ;PI;gyro;tricho;glugea;ecto_screener;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine;endo_screener
1;1;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;177;49;36.12;F;0.05;0;6;0;KM;0;0;0;0;0;0;0;KM
1;2;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;183;49;37.35;F;0.08;0;10;0;SM;0;0;0;0;0;0;0;SM
1;3;2;0.325082973;0.18;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;166;47;35.32;M;1.5;0;9;0;SM;1;0;0;0;0;0;0;SM
1;4;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;100;40;25;M;0.11;0;13;0;SM;0;0;0;0;0;0;0;SM
1;5;2;0.286835983;0.152777778;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;69;35;19.71;F;1.58;4;44;0;SM;0;0;0;0;0;0;0;SM
1;6;2;0.017073907;0.00485434;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;61;37;16.49;M;6.79;0;410;0;ID;0;1;0;0;0;0;0;ID
1;7;3;0.256403189;0.108381789;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;36;30;12;F;12.78;5;150;4;ID;0;0;0;0;0;0;0;ID
1;8;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;72;38;18.95;M;4.58;0;544;0;ID;0;0;0;0;0;0;0;ID
1;9;2;0.327855402;0.182022112;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;55;32;17.19;F;3.02;8;71;0;SM;0;0;0;0;0;0;0;SM
1;11;0;0;1;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;148;47;31.49;F;0;0;0;0;PH;0;0;0;0;0;0;0;PH
1;12;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;170;45;37.78;F;0.03;0;3;0;PH;0;0;0;0;0;0;0;ID
1;13;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;289;58;49.83;F;0.15;0;18;0;PH;0;0;0;0;0;0;0;PH
1;14;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;300;59;50.85;F;0.17;0;20;0;ID;0;0;0;0;0;0;0;PH
1;15;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;53;40;13.25;M;0.04;0;5;0;ID;0;0;0;0;0;0;0;ID
1;16;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;131;48;27.29;M;0.19;0;22;0;ID;0;0;0;0;0;0;0;ID
1;17;0;0;1;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;214;58;36.9;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
1;18;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;151;53;28.49;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
1;19;0;0;1;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;265;61;43.44;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
1;20;1;0;0;;15.9;7.9;790;2;0.28;7.6;65212.97453;67745.12507;17856;4472;3;160;53;30.19;F;0.04;0;5;0;ID;0;0;0;0;0;0;0;ID
2;1;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;109;43;25.35;M;0.03;0;3;0;SM;0;0;0;0;0;0;0;SM
2;2;2;0.348832096;0.197530864;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;95;40;23.75;F;1.5;0;8;0;SM;1;0;0;0;0;0;0;SM
2;3;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;72;37;19.46;M;3.64;0;0;0;SM;0;0;0;0;0;4;0;SM
2;4;0;0;1;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;76;39;19.49;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
2;5;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;94;41;22.93;M;0.3;1;0;0;ID;0;0;0;0;0;0;0;ID
2;6;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;102;43;23.72;F;0.27;0;32;0;ID;0;0;0;0;0;0;0;ID
2;7;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;67;36;18.61;M;0.29;0;35;0;KM;0;0;0;0;0;0;0;KM
2;8;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;64;34;18.82;M;0.34;0;40;0;ID;0;0;0;0;0;0;0;ID
2;9;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;89;38;23.42;M;0.05;0;6;0;SM;0;0;0;0;0;0;0;SM
2;11;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;106;41;25.85;M;10;0;0;0;PH;0;0;0;4;0;0;0;PH
2;12;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;29;35;8.29;M;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
2;13;0;0;1;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;63;42;15;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
2;14;2;0.693147181;0.5;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;26;34;7.65;F;0.31;1;1;0;ID;0;0;0;0;0;0;0;ID
2;15;1;0;0;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;17;32;5.31;F;0.03;0;4;0;ID;0;0;0;0;0;0;0;ID
2;16;0;0;1;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;34;37;9.19;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
2;17;3;0.721463687;0.402777778;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;88;42;20.95;M;2.2;1;9;0;ID;0;0;0;0;0;2;0;ID
2;18;2;0.095030117;0.037721893;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;42;36;11.67;M;0.73;1;51;0;ID;0;0;0;0;0;0;0;ID
2;19;3;0.758936773;0.43877551;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;78;39;20;M;3.49;3;10;0;ID;0;0;0;1;0;0;0;ID
2;20;2;0.376770161;0.21875;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;40;38;10.53;F;0.36;1;7;0;ID;0;0;0;0;0;0;0;ID
2;21;0;0;1;;18.2;7.8;788;1.5;0.88;5;50877.1074;52437.11916;33186;19778;7;57;39;14.62;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
3;1;0;0;1;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;143;45;31.78;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
3;2;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;159;47;33.83;M;0.05;0;6;0;SM;0;0;0;0;0;0;0;SM
3;3;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;150;47;31.91;F;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
3;4;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;164;47;34.89;F;0.04;0;5;0;SM;0;0;0;0;0;0;0;SM
3;5;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;136;44;30.91;M;0.03;0;4;0;SM;0;0;0;0;0;0;0;SM
3;11;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;185;50;37;M;0.03;0;4;0;ID;0;0;0;0;0;0;0;PH
3;12;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;136;44;30.91;F;0.01;0;1;0;ID;0;0;0;0;0;0;0;PH
3;13;0;0;1;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;194;50;38.8;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
3;14;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;233;48;48.54;F;1.01;0;120;0;PH;0;0;0;0;0;0;0;PH
3;15;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;109;46;23.7;F;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
3;16;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;105;50;21;F;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
3;17;1;0;0;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;124;46;26.96;F;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
3;18;2;0.693147181;0.5;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;173;53;32.64;M;1.44;0;1;0;ID;1;0;0;0;0;0;0;ID
3;19;0;0;1;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;92;42;21.9;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
3;20;2;0.562335145;0.375;;20.1;7.5;475;3.6;0.29;6.2;38651.53331;32574.44868;1783;15827;5;152;49;31.02;F;0.33;1;3;0;ID;0;0;0;0;0;0;0;ID
4;1;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;45;31;14.52;M;0.4;0;47;0;SM;0;0;0;0;0;0;0;SM
4;2;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;59;36;16.39;M;0.19;0;22;0;SM;0;0;0;0;0;0;0;SM
4;3;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;36;29;12.41;M;0.21;0;25;0;SM;0;0;0;0;0;0;0;SM
4;4;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;40;31;12.9;M;0.14;0;17;0;SM;0;0;0;0;0;0;0;SM
4;5;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;18;24;7.5;M;1.27;0;151;0;SM;0;0;0;0;0;0;0;SM
4;6;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;40;30;13.33;F;0.26;0;31;0;SM;0;0;0;0;0;0;0;SM
4;7;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;52;33;15.76;M;0.44;0;52;0;SM;0;0;0;0;0;0;0;SM
4;8;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;25;26;9.62;F;0.37;0;44;0;SM;0;0;0;0;0;0;0;SM
4;9;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;30;29;10.34;M;0.68;0;81;0;SM;0;0;0;0;0;0;0;SM
4;10;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;30;29;10.34;M;0.78;0;92;0;SM;0;0;0;0;0;0;0;SM
4;11;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;57;34;16.76;M;0.89;0;106;0;ID;0;0;0;0;0;0;0;ID
4;12;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;47;31;15.16;F;0.65;0;77;0;ID;0;0;0;0;0;0;0;ID
4;13;0;0;1;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;49;33;14.85;F;0;0;0;0;ID;0;0;0;0;0;0;0;PH
4;15;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;190;53;35.85;M;0.08;0;10;0;SM;0;0;0;0;0;0;0;SM
4;15;0;0;1;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;122;43;28.37;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
4;16;2;0.450561209;0.277777778;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;155;56;27.68;F;0.35;1;5;0;SM;0;0;0;0;0;0;0;SM
4;17;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;46;37;12.43;M;0.49;0;58;0;SM;0;0;0;0;0;0;0;SM
4;18;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;29;31;9.35;F;0.4;0;48;0;SM;0;0;0;0;0;0;0;SM
4;19;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;17;28;6.07;M;0.88;0;104;0;SM;0;0;0;0;0;0;0;SM
4;20;1;0;0;;17.3;7.9;993;7.5;0.76;6.6;63911.70352;65226.64401;28980;6736;1;20;28;7.14;F;0.13;0;15;0;SM;0;0;0;0;0;0;0;SM
5;1;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;100;41;24.39;F;0.33;0;39;0;SM;0;0;0;0;0;0;0;SM
5;2;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;25;26;9.62;M;0.14;0;17;0;SM;0;0;0;0;0;0;0;SM
5;3;3;0.576382067;0.309917355;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;35;30;11.67;M;2.49;3;18;0;SM;1;0;0;0;0;0;0;SM
5;5;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;54;34;15.88;M;0.12;0;14;0;SM;0;0;0;0;0;0;0;SM
5;6;2;0.173205207;0.079861111;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;40;32;12.5;M;0.5;1;23;0;SM;0;0;0;0;0;0;0;SM
5;10;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;28;28;10;M;0.1;0;12;0;SM;0;0;0;0;0;0;0;SM
5;11;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;192;51;37.65;M;0.06;0;7;0;ID;0;0;0;0;0;0;0;PH
5;12;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;30;38;7.89;M;0.43;0;51;0;ID;0;0;0;0;0;0;0;ID
5;13;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;27;27;10;M;0.29;0;35;0;ID;0;0;0;0;0;0;0;ID
5;15;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;20;29;6.9;F;0.13;0;15;0;ID;0;0;0;0;0;0;0;ID
5;16;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;273;55;49.64;F;0.08;0;9;0;ID;0;0;0;0;0;0;0;ID
5;17;2;0.693147181;0.5;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;4;19;2.11;M;3.34;0;1;0;ID;0;1;0;0;0;0;0;ID
5;19;1;0;0;;19.1;8.1;940;1;0.19;9;64168.17228;67952.65478;31664;12171;3;15;23;6.52;F;0.39;0;46;0;ID;0;0;0;0;0;0;0;ID
6;1;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;60;36;16.67;M;0.03;0;4;0;SM;0;0;0;0;0;0;0;SM
6;2;3;0.367649477;0.169421488;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;60;37;16.22;F;3.8;1;20;0;PH;0;1;0;0;0;0;0;PH
6;3;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;30;29;10.34;F;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
6;4;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;68;37;18.38;F;0.1;0;12;0;ID;0;0;0;0;0;0;0;ID
6;7;2;0.500402424;0.32;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;65;35;18.57;M;3.37;0;4;0;SM;0;1;0;0;0;0;0;SM
6;8;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;58;34;17.06;M;0.08;0;10;0;SM;0;0;0;0;0;0;0;SM
6;9;2;0.500402424;0.32;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;89;41;21.71;F;0.34;1;4;0;PH;0;0;0;0;0;0;0;PH
6;10;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;74;39;18.97;F;3.34;0;396;0;PH;0;0;0;0;0;0;0;PH
6;11;0;0;1;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;72;36;20;F;0;0;0;0;PH;0;0;0;0;0;0;0;PH
6;12;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;62;36;17.22;M;0.45;0;53;0;ID;0;0;0;0;0;0;0;PH
6;13;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;38;29;13.1;M;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
6;14;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;106;39;27.18;M;0.36;0;43;0;ID;0;0;0;0;0;0;0;ID
6;15;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;98;41;23.9;M;0.14;0;17;0;SM;0;0;0;0;0;0;0;SM
6;16;0;0;1;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;45;39;11.54;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
6;17;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;58;36;16.11;F;1.12;0;133;0;SM;0;0;0;0;0;0;0;SM
6;18;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;39;33;11.82;M;0.57;0;68;0;SM;0;0;0;0;0;0;0;SM
6;19;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;65;38;17.11;F;0.21;0;25;0;AD;0;0;0;0;0;0;0;AD
6;20;1;0;0;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;13;27;4.81;M;0.04;0;5;0;ID;0;0;0;0;0;0;0;SM
6;21;4;0.234565843;0.088881407;;18.4;7.9;373;2;0.073;5.5;45262.0497;45780.07402;2279;2371;11;16;24;6.67;M;4.73;2;104;0;ID;1;0;0;0;0;2;0;SM
7;1;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;95;42;22.62;F;0.19;0;23;0;SM;0;0;0;0;0;0;0;SM
7;3;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;81;37;21.89;M;0.02;0;2;0;SM;0;0;0;0;0;0;0;SM
7;5;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;40;30;13.33;M;0.08;0;10;0;SM;0;0;0;0;0;0;0;SM
7;6;2;0.144300035;0.063423811;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;27;27;10;M;1.1;2;59;0;SM;0;0;0;0;0;0;0;SM
7;8;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;44;31;14.19;F;0.03;0;4;0;SM;0;0;0;0;0;0;0;SM
7;10;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;28;27;10.37;F;0.03;0;4;0;SM;0;0;0;0;0;0;0;SM
7;11;2;0.585952618;0.396694215;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;77;36;21.39;F;0;0;0;0;PH;0;0;0;0;0;0;0;PH
7;12;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;25;31;8.06;M;0.2;0;24;0;ID;0;0;0;0;0;0;0;ID
7;13;2;0.304636097;0.165289256;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;58;38;15.26;M;2.32;6;60;0;ID;0;0;0;0;0;0;0;ID
7;14;2;0.410116318;0.244897959;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;16;27;5.93;M;0.35;1;6;0;ID;0;0;0;0;0;0;0;ID
7;15;2;0.585952618;0.396694215;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;17;24;7.08;M;0.98;3;8;0;ID;0;0;0;0;0;0;0;ID
7;16;2;0.248332897;0.12668489;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;19;23;8.26;F;2.93;7;96;0;ID;0;0;0;0;0;0;0;ID
7;17;1;0;0;;15.9;8.2;802;2;0.17;8.4;72386.11495;76509.32419;76625;6715;1;210;53;39.62;F;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
