site;fish;parspeciesrichness;div_shannon;div_simpson;;temp;pH;conductivity;nitrogen;phosphorus;oxygen;netcen;updist;updist2;updist3;fishspeciesrichness;weight;length;confactor;Sex ;PI;gyro;tricho;glugea;ecto_screener;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine;endo_screener
17;14;2;0.092216057;0.036351166;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;97;38;25.53;F;0.75;1;53;0;PH;0;0;0;0;0;0;0;PH
17;15;1;0;0;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;112;48;23.33;M;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
17;17;2;0.693147181;0.5;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;81;43;18.84;F;1.25;4;4;0;ID;0;0;0;0;0;0;0;ID
17;18;1;0;0;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;60;43;13.95;M;0.3;1;0;0;ID;0;0;0;0;0;0;0;ID
17;19;1;0;0;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;68;42;16.19;F;0.13;0;16;0;SM;0;0;0;0;0;0;0;SM
17;20;1;0;0;;17.4;7.6;545;4.6;0.46;5.2;45271.81713;39387.48543;8617;9932;3;94;52;18.08;M;0.37;0;44;0;SM;0;0;0;0;0;0;0;SM
18;1;2;0.429323022;0.26035503;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;85;39;21.79;M;10.02;0;2;0;SM;0;0;0;0;0;11;0;SM
18;2;2;0.325082973;0.18;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;77;37;20.81;M;0.98;0;9;0;SM;0;0;0;0;0;1;0;SM
18;3;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;67;38;17.63;F;0.09;0;11;0;SM;0;0;0;0;0;0;0;SM
18;5;2;0.246241006;0.125306304;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;54;31;17.42;M;9.23;0;125;0;SM;0;0;0;0;0;9;0;SM
18;6;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;78;35;22.29;M;0.77;0;91;0;SM;0;0;0;0;0;0;0;SM
18;7;2;0.693147181;0.5;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;72;34;21.18;M;5.01;0;1;0;SM;0;0;1;0;0;0;0;SM
18;12;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;63;21;30;M;0.18;0;21;0;PH;0;0;0;0;0;0;0;PH
18;13;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;55;31;17.74;F;1.42;0;168;0;PH;0;0;0;0;0;0;0;PH
18;14;0;0;1;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;80;37;21.62;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
18;15;0;0;1;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;117;46;25.43;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
18;16;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;126;47;26.81;M;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
18;17;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;112;51;21.96;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
18;18;3;0.900256051;0.53125;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;38;34;11.18;M;4.87;1;2;0;ID;0;0;0;0;0;5;0;ID
18;19;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;22;32;6.88;F;0.05;0;6;0;ID;0;0;0;0;0;0;0;ID
18;20;1;0;0;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;29;35;8.29;M;0.25;0;30;0;ID;0;0;0;0;0;0;0;ID
18;21;0;0;1;;22.5;7.6;561;3.207777778;0.054;2.1;44142.91515;15837.75852;4261;9992;3;128;51;25.1;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
19;1;2;0.325082973;0.18;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;61;36;16.94;F;0.38;1;9;0;SM;0;0;0;0;0;0;0;SM
19;2;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;78;39;20;M;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
19;3;2;0.636514168;0.444444444;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;34;29;11.72;F;0.32;1;2;0;PH;0;0;0;0;0;0;0;PH
19;4;2;0.233791659;0.1171875;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;36;30;12;F;1.72;4;60;0;ID;0;0;0;0;0;0;0;ID
19;6;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;25;27;9.26;F;0.38;0;45;0;ID;0;0;0;0;0;0;0;ID
19;7;2;0.529706199;0.345679012;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;22;25;8.8;F;1.33;4;14;0;PH;0;0;0;0;0;0;0;PH
19;10;2;0.237377798;0.119511091;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;30;29;10.34;F;1.28;3;44;0;SM;0;0;0;0;0;0;0;SM
19;11;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;134;42;31.9;F;0.61;2;0;0;PH;0;0;0;0;0;0;0;PH
19;12;2;0.562335145;0.375;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;157;43;36.51;M;0.33;1;3;0;PH;0;0;0;0;0;0;0;PH
19;13;2;0.693147181;0.5;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;29;36;8.06;F;0.31;1;1;0;PH;0;0;0;0;0;0;0;PH
19;14;2;0.500402424;0.32;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;193;56;34.46;F;1.22;4;1;0;ID;0;0;0;0;0;0;0;ID
19;15;0;0;1;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;66;53;12.45;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
19;16;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;118;56;21.07;F;0.61;2;0;0;ID;0;0;0;0;0;0;0;ID
19;17;0;0;1;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;235;62;37.9;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
19;18;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;33;33;10;M;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
19;19;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;79;46;17.17;M;0.03;0;3;0;ID;0;0;0;0;0;0;0;ID
19;20;1;0;0;;16.2;8.3;941;0.75;0.24;8.7;64632.42266;67396.48604;31094;6093;1;266;63;42.22;F;0.3;1;0;0;ID;0;0;0;0;0;0;0;ID
20;1;0;0;1;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;54;35;15.43;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
20;4;0;0;1;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;20;24;8.33;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
20;5;2;0.410116318;0.244897959;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;20;28;7.14;F;0.35;1;6;0;SM;0;0;0;0;0;0;0;SM
20;6;2;0.433398873;0.263671875;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;44;32;13.75;M;1.74;5;27;0;SM;0;0;0;0;0;0;0;SM
20;8;1;0;0;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;20;26;7.69;M;0.09;0;11;0;SM;0;0;0;0;0;0;0;SM
20;9;2;0.585952618;0.396694215;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;13;23;5.65;F;2.45;8;3;0;SM;0;0;0;0;0;0;0;SM
20;10;2;0.689009238;0.495867769;;15.9;8.1;875;2;0.095;8.1;72865.43489;76898.41061;40589;2762;1;30;28;10.71;F;1.57;5;6;0;SM;0;0;0;0;0;0;0;SM
21;1;0;0;1;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;134;41;32.68;F;0;0;0;0;KM;0;0;0;0;0;0;0;KM
21;2;2;0.286835983;0.152777778;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;127;43;29.53;F;5.19;0;22;2;KM;0;0;0;0;0;0;0;KM
21;3;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;130;42;30.95;M;0.05;0;6;0;SM;0;0;0;0;0;0;0;SM
21;4;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;54;33;16.36;F;0.05;0;6;0;SM;0;0;0;0;0;0;0;SM
21;5;2;0.184907399;0.08677686;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;21;25;8.4;M;0.96;2;42;0;SM;0;0;0;0;0;0;0;SM
21;6;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;126;43;29.3;M;0.21;0;25;0;SM;0;0;0;0;0;0;0;SM
21;7;2;0.189208981;0.089355469;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;64;35;18.29;F;1.42;3;61;0;SM;0;0;0;0;0;0;0;SM
21;9;2;0.529706199;0.345679012;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;53;33;16.06;F;10.12;0;14;4;KM;0;0;0;0;0;0;0;KM
21;10;3;0.735387525;0.417230331;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;21;22;9.55;M;7;10;39;0;SM;0;0;0;0;0;4;0;SM
21;11;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;88;39;22.56;M;2.5;0;0;0;PH;0;0;0;1;0;0;0;PH
21;12;2;0.554789602;0.368151936;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;106;38;27.89;F;2.96;9;28;0;PH;0;0;0;0;0;0;0;PH
21;13;2;0.500402424;0.32;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;94;45;20.89;M;1.35;4;16;0;PH;0;0;0;0;0;0;0;PH
21;14;2;0.693147181;0.5;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;32;36;8.89;M;7.53;0;3;3;ID;0;0;0;0;0;0;0;ID
21;15;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;62;42;14.76;M;0.11;0;13;0;ID;0;0;0;0;0;0;0;ID
21;16;2;0.214559155;0.104938272;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;62;35;17.71;M;0.45;1;17;0;ID;0;0;0;0;0;0;0;ID
21;17;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;60;44;13.64;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
21;18;3;0.790267968;0.461538462;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;57;36;15.83;M;7.88;1;9;3;ID;0;0;0;0;0;0;0;SM
21;19;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;105;47;22.34;F;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
21;20;1;0;0;;19.6;8;812;1;0.36;6.9;58440.63861;21751.45973;7562;10425;1;44;40;11;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
22;1;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;130;43;30.23;M;0.2;0;24;0;KM;0;0;0;0;0;0;0;KM
22;2;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;143;46;31.09;M;0.13;0;16;0;KM;0;0;0;0;0;0;0;KM
22;3;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;117;41;28.54;M;0.02;0;2;0;KM;0;0;0;0;0;0;0;KM
22;4;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;127;45;28.22;M;0.06;0;7;0;KM;0;0;0;0;0;0;0;KM
22;5;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;130;43;30.23;M;0.07;0;8;0;KM;0;0;0;0;0;0;0;KM
22;7;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;34;28;12.14;M;0.06;0;7;0;KM;0;0;0;0;0;0;0;KM
22;10;0;0;1;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;123;44;27.95;M;0;0;0;0;KM;0;0;0;0;0;0;0;KM
22;11;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;128;40;32;M;0.01;0;1;0;PH;0;0;0;0;0;0;0;PH
22;12;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;112;43;26.05;F;0.02;0;2;0;PH;0;0;0;0;0;0;0;PH
22;13;2;0.693147181;0.5;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;91;36;25.28;F;0.92;0;1;0;PH;0;0;0;0;0;1;0;ID
22;14;2;0.245835972;0.125039855;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;61;43;14.19;M;5.46;13;181;0;AD;0;0;0;0;0;0;0;SM
22;15;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;65;47;13.83;M;0.04;0;5;0;AD;0;0;0;0;0;0;0;SM
22;16;0;0;1;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;94;46;20.43;M;0;0;0;0;AD;0;0;0;0;0;0;0;SM
22;17;0;0;1;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;46;42;10.95;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
22;18;1;0;0;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;84;44;19.09;F;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
22;19;0;0;1;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;59;42;14.05;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
22;20;0;0;1;;17.3;7.1;358;2;0.12;6.5;47879.02199;44196.46983;13904;21941;6;75;41;18.29;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
23;1;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;66;37;17.84;M;0;0;0;0;PH;0;0;0;0;0;0;0;PH
23;2;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;90;39;23.08;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
23;3;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;84;39;21.54;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
23;4;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;67;36;18.61;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
23;5;2;0.132691421;0.057093426;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;74;36;20.56;F;10.01;33;1;0;PH;0;0;0;0;0;0;0;PH
23;6;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;107;40;26.75;M;0.01;0;1;0;PH;0;0;0;0;0;0;0;PH
23;7;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;83;37;22.43;M;0;0;0;0;PH;0;0;0;0;0;0;0;PH
23;8;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;83;38;21.84;M;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
23;9;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;75;35;21.43;M;0.02;0;2;0;SM;0;0;0;0;0;0;0;SM
23;10;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;82;37;22.16;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
23;11;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;46;31;14.84;M;0.08;0;10;0;PH;0;0;0;0;0;0;0;PH
23;12;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;50;35;14.29;F;0.01;0;1;0;PH;0;0;0;0;0;0;0;PH
23;13;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;55;32;17.19;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
23;14;0;0;1;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;71;37;19.19;M;0;0;0;0;PH;0;0;0;0;0;0;0;PH
23;15;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;23;31;7.42;F;0.91;3;0;0;AD;0;0;0;0;0;0;0;SM
23;16;1;0;0;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;68;40;17;F;0.3;1;0;0;AD;0;0;0;0;0;0;0;SM
23;17;NA;NA;NA;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;28;39;7.18;M;0;;0;0;SM;0;0;0;0;0;0;0;SM
23;18;NA;NA;NA;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;62;38;16.32;F;0.01;;1;0;SM;0;0;0;0;0;0;0;SM
23;19;NA;NA;NA;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;44;37;11.89;F;0;;0;0;SM;0;0;0;0;0;0;0;SM
23;20;NA;NA;NA;;15.1;7.2;166;2;0.16;8;53511.25618;49989.625;19715;8318;7;63;36;17.5;M;0;;0;0;SM;0;0;0;0;0;0;0;SM
24;1;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;139;45;30.89;M;0.14;0;17;0;SM;0;0;0;0;0;0;0;SM
24;2;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;123;44;27.95;F;0.65;0;77;0;ID;0;0;0;0;0;0;0;ID
24;3;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;113;44;25.68;F;1.36;0;161;0;PH;0;0;0;0;0;0;0;PH
24;4;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;135;46;29.35;F;0.2;0;24;0;ID;0;0;0;0;0;0;0;ID
24;5;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;134;46;29.13;M;0.04;0;5;0;SM;0;0;0;0;0;0;0;SM
24;6;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;124;43;28.84;F;0.68;0;81;0;PH;0;0;0;0;0;0;0;PH
24;7;3;0.062933006;0.01985;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;105;41;25.61;F;3.4;1;198;0;PH;1;0;0;0;0;0;0;PH
24;8;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;154;45;34.22;M;0.86;0;102;0;SM;0;0;0;0;0;0;0;SM
24;9;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;100;40;25;M;1.01;0;120;0;SM;0;0;0;0;0;0;0;SM
24;10;3;0.73562194;0.40625;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;170;47;36.17;M;2.39;0;6;0;SM;1;0;0;0;0;1;0;SM
24;11;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;140;40;35;M;0.07;0;8;0;ID;0;0;0;0;0;0;0;ID
24;12;1;0;0;;22.9;8;740;2;0.58;1.9;37413.39053;35027.42509;461;37125;5;134;42;31.9;M;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
26;1;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;90;36;25;M;0.03;0;4;0;SM;0;0;0;0;0;0;0;SM
26;2;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;28;25;11.2;M;0.07;0;8;0;SM;0;0;0;0;0;0;0;SM
26;3;2;0.202273002;0.097304405;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;14;22;6.36;F;1.84;4;74;0;SM;0;0;0;0;0;0;0;SM
26;4;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;54;31;17.42;M;0.4;0;47;0;SM;0;0;0;0;0;0;0;SM
26;5;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;63;31;20.32;F;0.11;0;13;0;SM;0;0;0;0;0;0;0;SM
26;6;2;0.056001534;0.0198;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;36;28;12.86;M;1.14;1;99;0;SM;0;0;0;0;0;0;0;SM
