site;fish;parspeciesrichness;div_shannon;div_simpson;;temp;pH;conductivity;nitrogen;phosphorus;oxygen;netcen;updist;updist2;updist3;fishspeciesrichness;weight;length;confactor;Sex ;PI;gyro;tricho;glugea;ecto_screener;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine;endo_screener
26;7;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;27;26;10.38;F;1.6;0;190;0;SM;0;0;0;0;0;0;0;SM
26;9;2;0.693147181;0.5;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;77;34;22.65;F;2.8;1;0;1;SM;0;0;0;0;0;0;0;SM
26;11;3;0.228374661;0.099659735;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;29;30;9.67;M;3.34;5;109;0;ID;0;0;0;0;0;1;0;ID
26;12;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;33;33;10;M;0.86;0;102;0;ID;0;0;0;0;0;0;0;ID
26;13;2;0.070054281;0.025969529;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;37;29;12.76;M;0.93;1;75;0;ID;0;0;0;0;0;0;0;ID
26;14;2;0.295439192;0.15879017;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;33;32;10.31;M;0.78;2;21;0;ID;0;0;0;0;0;0;0;ID
26;15;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;31;32;9.69;M;1.19;0;141;0;ID;0;0;0;0;0;0;0;ID
26;16;2;0.079487003;0.030295858;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;21;28;7.5;M;0.84;1;64;0;ID;0;0;0;0;0;0;0;ID
26;17;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;144;42;34.29;M;1.2;0;142;0;ID;0;0;0;0;0;0;0;ID
26;18;1;0;0;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;37;32;11.56;F;0.2;0;24;0;ID;0;0;0;0;0;0;0;ID
26;19;2;0.206192051;0.099722992;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;130;35;37.14;M;0.45;1;18;0;ID;0;0;0;0;0;0;0;ID
26;20;2;0.128318706;0.054751041;;18.4;8.1;958;2;0.31;5.3;59347.2448;62693.46116;16041;21588;5;59;45;13.11;M;1.19;2;69;0;ID;0;0;0;0;0;0;0;ID
28;1;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;156;47;33.19;F;0.19;0;22;0;KM;0;0;0;0;0;0;0;KM
28;2;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;159;45;35.33;M;0.08;0;9;0;KM;0;0;0;0;0;0;0;KM
28;3;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;131;43;30.47;M;0.05;0;6;0;KM;0;0;0;0;0;0;0;KM
28;5;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;72;36;20;F;0.02;0;2;0;KM;0;0;0;0;0;0;0;KM
28;6;0;0;1;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;120;39;30.77;M;0;0;0;0;KM;0;0;0;0;0;0;0;KM
28;7;2;0.673011667;0.48;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;132;44;30;F;5.03;0;3;2;KM;0;0;0;0;0;0;0;KM
28;8;0;0;1;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;100;41;24.39;F;0;0;0;0;KM;0;0;0;0;0;0;0;KM
28;9;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;38;27;14.07;F;0.02;0;2;0;KM;0;0;0;0;0;0;0;KM
28;10;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;68;33;20.61;M;0.03;0;4;0;KM;0;0;0;0;0;0;0;KM
28;11;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;80;43;18.6;F;0.52;0;62;0;SM;0;0;0;0;0;0;0;SM
28;12;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;115;44;26.14;F;1.37;0;163;0;SM;0;0;0;0;0;0;0;SM
28;13;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;112;41;27.32;M;2.94;0;349;0;SM;0;0;0;0;0;0;0;SM
28;14;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;105;43;24.42;F;2.5;0;297;0;SM;0;0;0;0;0;0;0;ID
28;15;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;69;38;18.16;M;0.72;0;85;0;SM;0;0;0;0;0;0;0;ID
28;16;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;82;44;18.64;F;0.04;0;5;0;ID;0;0;0;0;0;0;0;ID
28;17;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;63;36;17.5;F;0.07;0;8;0;ID;0;0;0;0;0;0;0;ID
28;18;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;50;35;14.29;M;0.08;0;10;0;ID;0;0;0;0;0;0;0;ID
28;19;3;1.039720771;0.625;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;85;44;19.32;M;2.35;0;2;0;ID;1;0;0;0;0;1;0;ID
28;20;1;0;0;;23.4;8.5;974;2;0.37;5.6;45740.16059;46890.91789;10888;32524;11;56;43;13.02;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
29;1;0;0;1;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;110;42;26.19;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
29;2;1;0;0;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;123;44;27.95;F;0.02;0;2;0;SM;0;0;0;0;0;0;0;SM
29;4;1;0;0;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;67;34;19.71;F;0.3;1;0;0;KM;0;0;0;0;0;0;0;KM
29;5;2;0.636514168;0.444444444;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;106;41;25.85;M;0.64;2;4;0;SM;0;0;0;0;0;0;0;SM
29;6;1;0;0;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;55;33;16.67;M;0.3;1;0;0;SM;0;0;0;0;0;0;0;SM
29;7;1;0;0;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;175;48;36.46;F;0.04;0;5;0;SM;0;0;0;0;0;0;0;SM
29;8;2;0.271189373;0.142011834;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;94;40;23.5;F;10.1;0;12;0;KM;0;0;0;0;1;0;0;KM
29;10;1;0;0;;17.9;7.7;762;2;0.1;8.1;73590.70441;39137.99383;14625;8411;3;54;32;16.88;F;0.03;0;4;0;KM;0;0;0;0;0;0;0;KM
30;1;2;0.325082973;0.18;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;114;42;27.14;M;0.98;0;9;0;SM;0;0;0;0;0;1;0;SM
30;2;4;0.278445137;0.109795918;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;89;40;22.25;M;4.11;1;66;0;SM;1;0;0;0;0;2;0;SM
30;3;3;0.178797334;0.074326772;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;96;41;23.41;F;7.23;1;175;0;SM;0;0;0;0;0;6;0;SM
30;4;0;0;1;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;202;49;41.22;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
30;5;1;0;0;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;100;41;24.39;M;0.1;0;12;0;SM;0;0;0;0;0;0;0;SM
30;6;2;0.036616729;0.011904335;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;106;43;24.65;F;1.7;1;166;0;ID;0;0;0;0;0;0;0;ID
30;7;0;0;1;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;95;40;23.75;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
30;10;2;0.304636097;0.165289256;;22.5;7.8;734;5.6;0.44;2.5;45131.07839;29684.13812;6985;7893;8;141;43;32.79;M;0.77;2;20;0;ID;0;0;0;0;0;0;0;ID
31;1;1;0;0;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;93;41;22.68;F;1.01;0;120;0;ID;0;0;0;0;0;0;0;ID
31;2;1;0;0;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;123;43;28.6;M;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
31;3;2;0.500402424;0.32;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;107;42;25.48;M;2.53;0;4;1;KM;0;0;0;0;0;0;0;KM
31;4;2;0.636514168;0.444444444;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;123;44;27.95;M;2.52;0;2;1;SM;0;0;0;0;0;0;0;SM
31;5;2;0.033158392;0.010581711;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;96;41;23.41;F;2.48;0;187;0;KM;0;0;0;0;0;1;0;KM
31;6;2;0.693147181;0.5;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;171;48;35.63;F;5.01;0;1;0;SM;0;0;1;0;0;0;0;SM
31;8;1;0;0;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;123;41;30;M;0.16;0;19;0;ID;0;0;0;0;0;0;0;ID
31;9;2;0.214559155;0.104938272;;20.2;7.7;671;2;0.26;4.2;43713.21298;2368.890831;1004;23430;6;87;36;24.17;M;2.64;0;17;1;SM;0;0;0;0;0;0;0;SM
32;1;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;172;49;35.1;M;0.42;0;50;0;KM;0;0;0;0;0;0;0;KM
32;2;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;57;34;16.76;F;0.27;0;32;0;KM;0;0;0;0;0;0;0;KM
32;4;2;0.450561209;0.277777778;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;53;33;16.06;F;0.35;1;5;0;SM;0;0;0;0;0;0;0;SM
32;6;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;90;40;22.5;F;0.03;0;3;0;SM;0;0;0;0;0;0;0;SM
32;8;2;0.392674467;0.231111111;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;46;31;14.84;F;2.97;0;13;0;SM;2;0;0;0;0;0;0;SM
32;9;2;0.562335145;0.375;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;37;29;12.76;F;0.66;2;6;0;SM;0;0;0;0;0;0;0;SM
32;10;2;0.153032981;0.068290391;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;37;28;13.21;F;2.13;4;109;0;ID;0;0;0;0;0;0;0;ID
32;11;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;72;47;15.32;F;0.13;0;15;0;ID;0;0;0;0;0;0;0;ID
32;12;2;0.129740695;0.055510204;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;114;48;23.75;F;0.59;1;34;0;ID;0;0;0;0;0;0;0;ID
32;13;3;0.394397691;0.185;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;70;42;16.67;F;1.88;1;18;0;ID;1;0;0;0;0;0;0;ID
32;14;2;0.214559155;0.104938272;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;107;48;22.29;F;0.45;1;17;0;ID;0;0;0;0;0;0;0;ID
32;15;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;47;39;12.05;F;0.22;0;26;0;ID;0;0;0;0;0;0;0;ID
32;16;2;0.134222964;0.057919358;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;39;37;10.54;F;1.15;2;65;0;ID;0;0;0;0;0;0;0;ID
32;17;1;0;0;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;53;39;13.59;M;0.09;0;11;0;ID;0;0;0;0;0;0;0;ID
32;18;2;0.348832096;0.197530864;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;16;28;5.71;M;0.74;2;16;0;ID;0;0;0;0;0;0;0;ID
32;19;2;0.398307114;0.23553719;;17.9;8;687;1;0.16;8.5;55885.32365;18797.65393;4133;7968;2;146;50;29.2;F;1.07;3;19;0;ID;0;0;0;0;0;0;0;ID
33;1;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;143;45;31.78;F;0.06;0;7;0;SM;0;0;0;0;0;0;0;SM
33;2;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;60;35;17.14;M;0.12;0;14;0;SM;0;0;0;0;0;0;0;SM
33;3;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;146;44;33.18;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;4;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;120;43;27.91;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;5;2;0.636514168;0.444444444;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;30;28;10.71;M;0.93;0;2;0;SM;0;0;0;0;0;1;0;SM
33;6;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;23;26;8.85;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;7;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;97;39;24.87;M;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;8;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;103;40;25.75;F;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
33;9;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;114;43;26.51;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;10;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;42;30;14;F;0;0;0;0;SM;0;0;0;0;0;0;0;SM
33;11;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;83;35;23.71;F;0;0;0;0;PH;0;0;0;0;0;0;0;PH
33;12;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;74;34;21.76;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
33;13;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;128;35;36.57;F;0.06;0;7;0;ID;0;0;0;0;0;0;0;PH
33;14;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;54;42;12.86;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
33;15;NA;NA;NA;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;69;NA;NA;F;3.38;0;5;0;ID;0;1;0;0;0;0;0;ID
33;16;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;50;43;11.63;F;0;0;0;0;ID;0;0;0;0;0;0;0;ID
33;17;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;61;42;14.52;F;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
33;18;0;0;1;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;21;35;6;M;0;0;0;0;ID;0;0;0;0;0;0;0;ID
33;19;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;36;NA;NA;M;0.01;0;1;0;ID;0;0;0;0;0;0;0;ID
33;20;1;0;0;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;14;28;5;M;0.04;0;5;0;ID;0;0;0;0;0;0;0;ID
33;20;NA;NA;NA;;20.4;8;580;2.1;0.19;6.6;63398.00232;26850.4624;12656;5316;3;50;42;11.9;M;0.02;0;2;0;ID;0;0;0;0;0;0;0;ID
34;1;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;123;44;27.95;F;0.02;0;2;0;SM;0;0;0;0;0;0;0;SM
34;2;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;113;44;25.68;M;2.73;0;0;0;SM;0;0;0;0;0;3;0;SM
34;3;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;104;43;24.19;M;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
34;4;2;0.184907399;0.08677686;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;105;42;25;F;2.68;0;21;1;SM;0;0;0;0;0;0;0;SM
34;5;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;100;42;23.81;F;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
34;6;2;0.126930545;0.054012346;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;40;32;12.5;F;0.6;1;35;0;SM;0;0;0;0;0;0;0;SM
34;7;2;0.562335145;0.375;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;80;39;20.51;F;2.53;0;3;1;SM;0;0;0;0;0;0;0;SM
34;8;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;129;45;28.67;F;0.01;0;1;0;SM;0;0;0;0;0;0;0;SM
34;9;2;0.407694112;0.242969028;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;55;34;16.18;F;5.31;15;91;0;SM;0;0;0;0;0;0;0;SM
34;10;2;0.271189373;0.142011834;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;55;35;15.71;F;0.4;1;12;0;SM;0;0;0;0;0;0;0;SM
34;11;2;0.500402424;0.32;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;62;35;17.71;M;1.01;3;12;0;PH;0;0;0;0;0;0;0;PH
34;12;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;80;40;20;F;0.83;0;98;0;ID;0;0;0;0;0;0;0;ID
34;13;NA;NA;NA;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;103;NA;NA;M;0;0;0;0;ID;0;0;0;0;0;0;0;PH
34;14;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;100;41;24.39;F;0.03;0;4;0;ID;0;0;0;0;0;0;0;PH
34;15;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;30;34;8.82;F;0.24;0;29;0;ID;0;0;0;0;0;0;0;SM
34;16;2;0.693147181;0.5;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;29;36;8.06;F;0.31;1;1;0;ID;0;0;0;0;0;0;0;SM
34;17;1;0;0;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;42;41;10.24;F;0.04;0;5;0;ID;0;0;0;0;0;0;0;SM
34;18;3;0.566085739;0.291666667;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;58;41;14.15;F;1.82;1;10;0;ID;1;0;0;0;0;0;0;SM
34;19;2;0.116906849;0.04875;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;26;34;7.65;M;3.66;0;39;0;ID;0;1;0;0;0;0;0;SM
34;20;2;0.124250837;0.052593134;;19.5;8.1;734;3.6;0.16;7.7;65158.97932;30465.36231;5950;17084;1;29;34;8.53;F;1.21;2;72;0;ID;0;0;0;0;0;0;0;SM
35;2;2;0.104732439;0.042533081;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;72;37;19.46;F;0.68;1;45;0;KM;0;0;0;0;0;0;0;KM
35;3;1;0;0;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;97;41;23.66;M;0.13;0;15;0;KM;0;0;0;0;0;0;0;KM
35;4;1;0;0;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;123;43;28.6;F;0.31;0;37;0;KM;0;0;0;0;0;0;0;KM
35;5;2;0.169658227;0.07779401;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;130;44;29.55;M;1.51;3;71;0;ID;0;0;0;0;0;0;0;ID
35;6;2;0.031634274;0.010008087;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;60;34;17.65;M;11.82;6;1187;0;KM;0;0;0;0;0;0;0;KM
35;8;1;0;0;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;36;28;12.86;F;0.07;0;8;0;KM;0;0;0;0;0;0;0;KM
35;9;1;0;0;;17;8.1;791;2;0.22;8.5;59901.22779;62281.61413;27722;9918;6;77;38;20.26;F;0.6;0;71;0;KM;0;0;0;0;0;0;0;KM
