fish;site;Updist3;updist;netcen;updist2;nr_species;Temp;pH;Conductivity;Nitrogen;Phosphorus;Oxygen;PI;PI_ecto;PI_endo;confactor2;weight;length;length in cm;weight in g;confactor;Sex ;gyro;tricho;glugea;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine
1;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.050547583;0.050547583;0;26.34125825;177;49;4.9;1.77;36.12;F;0;6;0;0;0;0;0;0;0;0
2;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.084245972;0.084245972;0;32.34125825;183;49;4.9;1.83;37.35;F;0;10;0;0;0;0;0;0;0;0
3;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;1.504392592;0.075821375;1.428571218;30.16089761;166;47;4.7;1.66;35.32;M;0;9;0;1;0;0;0;0;0;0
4;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.109519763;0.109519763;0;12.66249107;100;40;4;1;25;M;0;13;0;0;0;0;0;0;0;0
5;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;1.58280307;1.58280307;0;11.1711652;69;35;3.5;0.69;19.71;F;4;44;0;0;0;0;0;0;0;0
6;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;6.787418342;3.454084842;3.3333335;-7.981021112;61;37;3.7;0.61;16.49;M;0;410;0;0;1;0;0;0;0;0
7;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;12.7788428;12.7788428;0;1.44892939;36;30;3;0.36;12;F;5;150;4;0;0;0;0;0;0;0
8;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;4.582980863;4.582980863;0;-2.896531061;72;38;3.8;0.72;18.95;M;0;544;0;0;0;0;0;0;0;0
9;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;3.022387987;3.022387987;0;11.99573389;55;32;3.2;0.55;17.19;F;8;71;0;0;0;0;0;0;0;0
11;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0;0;0;12.16089761;148;47;4.7;1.48;31.49;F;0;0;0;0;0;0;0;0;0;0
12;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.025273792;0.025273792;0;48.64479724;170;45;4.5;1.7;37.78;F;0;3;0;0;0;0;0;0;0;0
13;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.151642749;0.151642749;0;70.45286562;289;58;5.8;2.89;49.83;F;0;18;0;0;0;0;0;0;0;0
14;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.168491944;0.168491944;0;74.06399963;300;59;5.9;3;50.85;F;0;20;0;0;0;0;0;0;0;0
15;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.042122986;0.042122986;0;-34.33750893;53;40;4;0.53;13.25;M;0;5;0;0;0;0;0;0;0;0
16;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.185341138;0.185341138;0;-12.21384216;131;48;4.8;1.31;27.29;M;0;22;0;0;0;0;0;0;0;0
17;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0;0;0;-4.547134383;214;58;5.8;2.14;36.9;M;0;0;0;0;0;0;0;0;0;0
18;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.008424597;0.008424597;0;-29.86443576;151;53;5.3;1.51;28.49;M;0;1;0;0;0;0;0;0;0;0
19;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0;0;0;24.54414238;265;61;6.1;2.65;43.44;M;0;0;0;0;0;0;0;0;0;0
20;1;4472;67745.12507;65212.97453;17856;3;15.9;7.9;790;2;0.28;7.6;0.042122986;0.042122986;0;-20.86443576;160;53;5.3;1.6;30.19;F;0;5;0;0;0;0;0;0;0;0
1;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.025273792;0.025273792;0;1.682756158;109;43;4.3;1.09;25.35;M;0;3;0;0;0;0;0;0;0;0
2;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;1.495967995;0.067396777;1.428571218;7.662491068;95;40;4;0.95;23.75;F;0;8;0;1;0;0;0;0;0;0
3;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;3.636362755;0;3.636362755;3.018978888;72;37;3.7;0.72;19.46;M;0;0;0;0;0;0;0;0;4;0
4;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0;0;0;-5.019952042;76;39;3.9;0.76;19.49;M;0;0;0;0;0;0;0;0;0;0
5;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.303030199;0.303030199;0;0.164573389;94;41;4.1;0.94;22.93;M;1;0;0;0;0;0;0;0;0;0
6;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.26958711;0.26958711;0;-5.317243842;102;43;4.3;1.02;23.72;F;0;32;0;0;0;0;0;0;0;0
7;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.294860901;0.294860901;0;3.712802683;67;36;3.6;0.67;18.61;M;0;35;0;0;0;0;0;0;0;0
8;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.336983887;0.336983887;0;11.38029132;64;34;3.4;0.64;18.82;M;0;40;0;0;0;0;0;0;0;0
9;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.050547583;0.050547583;0;14.10346894;89;38;3.8;0.89;23.42;M;0;6;0;0;0;0;0;0;0;0
11;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;10.000002;0;10.000002;12.16457339;106;41;4.1;1.06;25.85;M;0;0;0;0;0;0;4;0;0;0
12;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.025273792;0.025273792;0;-28.8288348;29;35;3.5;0.29;8.29;M;0;3;0;0;0;0;0;0;0;0
13;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0;0;0;-37.49992995;63;42;4.2;0.63;15;M;0;0;0;0;0;0;0;0;0;0
14;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.311454796;0.311454796;0;-26.61970868;26;34;3.4;0.26;7.65;F;1;1;0;0;0;0;0;0;0;0
15;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.033698389;0.033698389;0;-26.00426611;17;32;3.2;0.17;5.31;F;0;4;0;0;0;0;0;0;0;0
16;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0;0;0;-34.98102111;34;37;3.7;0.34;9.19;M;0;0;0;0;0;0;0;0;0;0
17;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;2.19703295;0.378851573;1.818181377;-12.49992995;88;42;4.2;0.88;20.95;M;1;9;0;0;0;0;0;0;2;0
18;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.732684654;0.732684654;0;-21.28719732;42;36;3.6;0.42;11.67;M;1;51;0;0;0;0;0;0;0;0
19;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;3.493337067;0.993336567;2.500000499;-3.019952042;78;39;3.9;0.78;20;M;3;10;0;0;0;0;1;0;0;0
20;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0.362002379;0.362002379;0;-34.89653106;40;38;3.8;0.4;10.53;F;1;7;0;0;0;0;0;0;0;0
21;2;19778;52437.11916;50877.1074;33186;7;18.2;7.8;788;1.5;0.88;5;0;0;0;-24.01995204;57;39;3.9;0.57;14.62;M;0;0;0;0;0;0;0;0;0;0
1;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0;0;0;21.64479724;143;45;4.5;1.43;31.78;M;0;0;0;0;0;0;0;0;0;0
2;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.050547583;0.050547583;0;23.16089761;159;47;4.7;1.59;33.83;M;0;6;0;0;0;0;0;0;0;0
3;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.008424597;0.008424597;0;14.16089761;150;47;4.7;1.5;31.91;F;0;1;0;0;0;0;0;0;0;0
4;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.042122986;0.042122986;0;28.16089761;164;47;4.7;1.64;34.89;F;0;5;0;0;0;0;0;0;0;0
5;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.033698389;0.033698389;0;21.72640685;136;44;4.4;1.36;30.91;M;0;4;0;0;0;0;0;0;0;0
11;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.033698389;0.033698389;0;26.83997398;185;50;5;1.85;37;M;0;4;0;0;0;0;0;0;0;0
12;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.008424597;0.008424597;0;21.72640685;136;44;4.4;1.36;30.91;F;0;1;0;0;0;0;0;0;0;0
13;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0;0;0;35.83997398;194;50;5;1.94;38.8;F;0;0;0;0;0;0;0;0;0;0
14;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;1.010951661;1.010951661;0;89.78615784;233;48;4.8;2.33;48.54;F;0;120;0;0;0;0;0;0;0;0
15;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.008424597;0.008424597;0;-19.54829754;109;46;4.6;1.09;23.7;F;0;1;0;0;0;0;0;0;0;0
16;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.025273792;0.025273792;0;-53.16002602;105;50;5;1.05;21;F;0;3;0;0;0;0;0;0;0;0
17;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.025273792;0.025273792;0;-4.548297545;124;46;4.6;1.24;26.96;F;0;3;0;0;0;0;0;0;0;0
18;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;1.436995815;0.008424597;1.428571218;-7.86443576;173;53;5.3;1.73;32.64;M;0;1;0;1;0;0;0;0;0;0
19;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0;0;0;-8.499929954;92;42;4.2;0.92;21.9;M;0;0;0;0;0;0;0;0;0;0
20;3;15827;32574.44868;38651.53331;1783;5;20.1;7.5;475;3.6;0.29;6.2;0.32830399;0.32830399;0;1.341258254;152;49;4.9;1.52;31.02;F;1;3;0;0;0;0;0;0;0;0
1;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.395956067;0.395956067;0;6.374500081;45;31;3.1;0.45;14.52;M;0;47;0;0;0;0;0;0;0;0
2;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.185341138;0.185341138;0;-4.287197317;59;36;3.6;0.59;16.39;M;0;22;0;0;0;0;0;0;0;0
3;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.210614929;0.210614929;0;5.205246691;36;29;2.9;0.36;12.41;M;0;25;0;0;0;0;0;0;0;0
4;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.143218152;0.143218152;0;1.374500081;40;31;3.1;0.4;12.9;M;0;17;0;0;0;0;0;0;0;0
5;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;1.272114174;1.272114174;0;0.7330238;18;24;2.4;0.18;7.5;M;0;151;0;0;0;0;0;0;0;0
6;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.261162512;0.261162512;0;5.44892939;40;30;3;0.4;13.33;F;0;31;0;0;0;0;0;0;0;0
7;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.438079053;0.438079053;0;4.326405926;52;33;3.3;0.52;15.76;M;0;52;0;0;0;0;0;0;0;0
8;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.370682276;0.370682276;0;3.427775324;25;26;2.6;0.25;9.62;F;0;44;0;0;0;0;0;0;0;0
9;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.682392371;0.682392371;0;-0.794753309;30;29;2.9;0.3;10.34;M;0;81;0;0;0;0;0;0;0;0
10;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.77506294;0.77506294;0;-0.794753309;30;29;2.9;0.3;10.34;M;0;92;0;0;0;0;0;0;0;0
11;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.893007301;0.893007301;0;4.380291324;57;34;3.4;0.57;16.76;M;0;106;0;0;0;0;0;0;0;0
12;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.648693983;0.648693983;0;8.374500081;47;31;3.1;0.47;15.16;F;0;77;0;0;0;0;0;0;0;0
13;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0;0;0;1.326405926;49;33;3.3;0.49;14.85;F;0;0;0;0;0;0;0;0;0;0
15;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0;0.084245972;0;9.13556424;122;43;4.3;1.22;28.37;F;0;0;0;0;0;0;0;0;0;0
15;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.084245972;0;0;14.68275616;190;53;5.3;1.9;35.85;M;0;10;0;0;0;0;0;0;0;0
16;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.345153184;0.345153184;0;-48.58040331;155;56;5.6;1.55;27.68;F;1;5;0;0;0;0;0;0;0;0
17;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.488626636;0.488626636;0;-22.98102111;46;37;3.7;0.46;12.43;M;0;58;0;0;0;0;0;0;0;0
18;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.404380664;0.404380664;0;-9.625499919;29;31;3.1;0.29;9.35;F;0;48;0;0;0;0;0;0;0;0
19;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.876158106;0.876158106;0;-10.37032314;17;28;2.8;0.17;6.07;M;0;104;0;0;0;0;0;0;0;0
20;4;6736;65226.64401;63911.70352;28980;1;17.3;7.9;993;7.5;0.76;6.6;0.126368958;0.126368958;0;-7.370323139;20;28;2.8;0.2;7.14;F;0;15;0;0;0;0;0;0;0;0
1;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.32855929;0.32855929;0;6.164573389;100;41;4.1;1;24.39;F;0;39;0;0;0;0;0;0;0;0
2;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.143218152;0.143218152;0;3.427775324;25;26;2.6;0.25;9.62;M;0;17;0;0;0;0;0;0;0;0
3;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;2.489304562;1.060733345;1.428571218;0.44892939;35;30;3;0.35;11.67;M;3;18;0;1;0;0;0;0;0;0
5;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.11794436;0.11794436;0;1.380291324;54;34;3.4;0.54;15.88;M;0;14;0;0;0;0;0;0;0;0
6;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.496795934;0.496795934;0;-3.004266115;40;32;3.2;0.4;12.5;M;1;23;0;0;0;0;0;0;0;0
10;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.101095166;0.101095166;0;0.629676861;28;28;2.8;0.28;10;M;0;12;0;0;0;0;0;0;0;0
11;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.05897218;0.05897218;0;26.29608014;192;51;5.1;1.92;37.65;M;0;7;0;0;0;0;0;0;0;0
12;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.429654456;0.429654456;0;-44.89653106;30;38;3.8;0.3;7.89;M;0;51;0;0;0;0;0;0;0;0
13;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.294860901;0.294860901;0;2.70844478;27;27;2.7;0.27;10;M;0;35;0;0;0;0;0;0;0;0
15;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.126368958;0.126368958;0;-10.79475331;20;29;2.9;0.2;6.9;F;0;15;0;0;0;0;0;0;0;0
16;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.075821375;0.075821375;0;76.96991154;273;55;5.5;2.73;49.64;F;0;9;0;0;0;0;0;0;0;0
17;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;3.341758097;0.008424597;3.3333335;-9.758267603;4;19;1.9;0.04;2.11;M;0;1;0;0;1;0;0;0;0;0
19;5;12171;67952.65478;64168.17228;31664;3;19.1;8.1;940;1;0.19;9;0.38753147;0.38753147;0;-0.708608511;15;23;2.3;0.15;6.52;F;0;46;0;0;0;0;0;0;0;0
1;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.033698389;0.033698389;0;-3.287197317;60;36;3.6;0.6;16.67;M;0;4;0;0;0;0;0;0;0;0
2;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;3.804855642;0.471522142;3.3333335;-8.981021112;60;37;3.7;0.6;16.22;F;1;20;0;0;1;0;0;0;0;0
3;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.008424597;0.008424597;0;-0.794753309;30;29;2.9;0.3;10.34;F;0;1;0;0;0;0;0;0;0;0
4;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.101095166;0.101095166;0;-0.981021112;68;37;3.7;0.68;18.38;F;0;12;0;0;0;0;0;0;0;0
7;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;3.367031889;0.033698389;3.3333335;7.171165203;65;35;3.5;0.65;18.57;M;0;4;0;0;1;0;0;0;0;0
8;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.084245972;0.084245972;0;5.380291324;58;34;3.4;0.58;17.06;M;0;10;0;0;0;0;0;0;0;0
9;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.336728587;0.336728587;0;-4.835426611;89;41;4.1;0.89;21.71;F;1;4;0;0;0;0;0;0;0;0
10;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;3.336140482;3.336140482;0;-7.019952042;74;39;3.9;0.74;18.97;F;0;396;0;0;0;0;0;0;0;0
11;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0;0;0;8.712802683;72;36;3.6;0.72;20;F;0;0;0;0;0;0;0;0;0;0
12;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.44650365;0.44650365;0;-1.287197317;62;36;3.6;0.62;17.22;M;0;53;0;0;0;0;0;0;0;0
13;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.016849194;0.016849194;0;7.205246691;38;29;2.9;0.38;13.1;M;0;2;0;0;0;0;0;0;0;0
14;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.362257679;0.362257679;0;24.98004796;106;39;3.9;1.06;27.18;M;0;43;0;0;0;0;0;0;0;0
15;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.143218152;0.143218152;0;4.164573389;98;41;4.1;0.98;23.9;M;0;17;0;0;0;0;0;0;0;0
16;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0;0;0;-36.01995204;45;39;3.9;0.45;11.54;M;0;0;0;0;0;0;0;0;0;0
17;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;1.120471424;1.120471424;0;-5.287197317;58;36;3.6;0.58;16.11;F;0;133;0;0;0;0;0;0;0;0
18;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.572872608;0.572872608;0;-8.673594074;39;33;3.3;0.39;11.82;M;0;68;0;0;0;0;0;0;0;0
19;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.210614929;0.210614929;0;-9.896531061;65;38;3.8;0.65;17.11;F;0;25;0;0;0;0;0;0;0;0
20;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;0.042122986;0.042122986;0;-11.29155522;13;27;2.7;0.13;4.81;M;0;5;0;0;0;0;0;0;0;0
21;6;2371;45780.07402;45262.0497;2279;11;18.4;7.9;373;2;0.073;5.5;4.728971098;1.482218503;3.246752595;-1.2669762;16;24;2.4;0.16;6.67;M;2;104;0;1;0;0;0;0;2;0
1;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.193765735;0.193765735;0;-5.499929954;95;42;4.2;0.95;22.62;F;0;23;0;0;0;0;0;0;0;0
3;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.016849194;0.016849194;0;12.01897889;81;37;3.7;0.81;21.89;M;0;2;0;0;0;0;0;0;0;0
5;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.084245972;0.084245972;0;5.44892939;40;30;3;0.4;13.33;M;0;10;0;0;0;0;0;0;0;0
6;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;1.10311163;1.10311163;0;2.70844478;27;27;2.7;0.27;10;M;2;59;0;0;0;0;0;0;0;0
8;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.033698389;0.033698389;0;5.374500081;44;31;3.1;0.44;14.19;F;0;4;0;0;0;0;0;0;0;0
10;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.033698389;0.033698389;0;3.70844478;28;27;2.7;0.28;10.37;F;0;4;0;0;0;0;0;0;0;0
11;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0;0;0;13.71280268;77;36;3.6;0.77;21.39;F;0;0;0;0;0;0;0;0;0;0
12;7;6715;76509.32419;72386.11495;76625;1;15.9;8.2;802;2;0.17;8.4;0.202190332;0.202190332;0;-13.62549992;25;31;3.1;0.25;8.06;M;0;24;0;0;0;0;0;0;0;0
