fish;site;Updist3;updist;netcen;updist2;nr_species;Temp;pH;Conductivity;Nitrogen;Phosphorus;Oxygen;PI;PI_ecto;PI_endo;confactor2;weight;length;length in cm;weight in g;confactor;Sex ;gyro;tricho;glugea;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine
14;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;0.749533849;0.749533849;0;22.10346894;97;38;3.8;0.97;25.53;F;1;53;0;0;0;0;0;0;0;0
15;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;0.025273792;0.025273792;0;-31.21384216;112;48;4.8;1.12;23.33;M;0;3;0;0;0;0;0;0;0;0
17;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;1.245819183;1.245819183;0;-26.31724384;81;43;4.3;0.81;18.84;F;4;4;0;0;0;0;0;0;0;0
18;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;0.303030199;0.303030199;0;-47.31724384;60;43;4.3;0.6;13.95;M;1;0;0;0;0;0;0;0;0;0
19;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;0.134793555;0.134793555;0;-32.49992995;68;42;4.2;0.68;16.19;F;0;16;0;0;0;0;0;0;0;0
20;17;9932;39387.48543;45271.81713;8617;3;17.4;7.6;545;4.6;0.46;5.2;0.370682276;0.370682276;0;-79.27664815;94;52;5.2;0.94;18.08;M;0;44;0;0;0;0;0;0;0;0
1;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;10.01684677;0.016849194;9.999997575;3.980047958;85;39;3.9;0.85;21.79;M;0;2;0;0;0;0;0;0;11;0
2;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.984912063;0.075821375;0.909090689;8.018978888;77;37;3.7;0.77;20.81;M;0;9;0;0;0;0;0;0;1;0
3;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.092670569;0.092670569;0;-7.896531061;67;38;3.8;0.67;17.63;F;0;11;0;0;0;0;0;0;0;0
5;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;9.234890845;1.053074647;8.181816198;15.37450008;54;31;3.1;0.54;17.42;M;0;125;0;0;0;0;0;0;9;0
6;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.766638343;0.766638343;0;20.1711652;78;35;3.5;0.78;22.29;M;0;91;0;0;0;0;0;0;0;0
7;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;5.008438247;0.008424597;5.00001365;19.38029132;72;34;3.4;0.72;21.18;M;0;1;0;0;0;1;0;0;0;0
12;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.176916541;0.176916541;0;49.15073816;63;21;2.1;0.63;30;M;0;21;0;0;0;0;0;0;0;0
13;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;1.415332325;1.415332325;0;16.37450008;55;31;3.1;0.55;17.74;F;0;168;0;0;0;0;0;0;0;0
14;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0;0;0;11.01897889;80;37;3.7;0.8;21.62;F;0;0;0;0;0;0;0;0;0;0
15;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0;0;0;-11.54829754;117;46;4.6;1.17;25.43;F;0;0;0;0;0;0;0;0;0;0
16;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.008424597;0.008424597;0;-9.839102386;126;47;4.7;1.26;26.81;M;0;1;0;0;0;0;0;0;0;0
17;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.008424597;0.008424597;0;-53.70391986;112;51;5.1;1.12;21.96;M;0;1;0;0;0;0;0;0;0;0
18;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;4.865332836;0.319879393;4.545453443;-14.61970868;38;34;3.4;0.38;11.18;M;1;2;0;0;0;0;0;0;5;0
19;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.050547583;0.050547583;0;-21.00426611;22;32;3.2;0.22;6.88;F;0;6;0;0;0;0;0;0;0;0
20;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0.252737915;0.252737915;0;-28.8288348;29;35;3.5;0.29;8.29;M;0;30;0;0;0;0;0;0;0;0
21;18;9992;15837.75852;44142.91515;4261;3;22.5;7.6;561;3.207777778;0.054;2.1;0;0;0;-37.70391986;128;51;5.1;1.28;25.1;M;0;0;0;0;0;0;0;0;0;0
1;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.378851573;0.378851573;0;-2.287197317;61;36;3.6;0.61;16.94;F;1;9;0;0;0;0;0;0;0;0
2;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.016849194;0.016849194;0;-3.019952042;78;39;3.9;0.78;20;M;0;2;0;0;0;0;0;0;0;0
3;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.319879393;0.319879393;0;3.205246691;34;29;2.9;0.34;11.72;F;1;2;0;0;0;0;0;0;0;0
4;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;1.717596625;1.717596625;0;1.44892939;36;30;3;0.36;12;F;4;60;0;0;0;0;0;0;0;0
6;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.379106873;0.379106873;0;0.70844478;25;27;2.7;0.25;9.26;F;0;45;0;0;0;0;0;0;0;0
7;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;1.330065154;1.330065154;0;2.773893371;22;25;2.5;0.22;8.8;F;4;14;0;0;0;0;0;0;0;0
10;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;1.279772871;1.279772871;0;-0.794753309;30;29;2.9;0.3;10.34;F;3;44;0;0;0;0;0;0;0;0
11;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.606060397;0.606060397;0;33.50007005;134;42;4.2;1.34;31.9;F;2;0;0;0;0;0;0;0;0;0
12;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.32830399;0.32830399;0;49.68275616;157;43;4.3;1.57;36.51;M;1;3;0;0;0;0;0;0;0;0
13;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.311454796;0.311454796;0;-34.28719732;29;36;3.6;0.29;8.06;F;1;1;0;0;0;0;0;0;0;0
14;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;1.220545391;1.220545391;0;-10.58040331;193;56;5.6;1.93;34.46;F;4;1;0;0;0;0;0;0;0;0
15;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0;0;0;-114.8644358;66;53;5.3;0.66;12.45;F;0;0;0;0;0;0;0;0;0;0
16;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.606060397;0.606060397;0;-85.58040331;118;56;5.6;1.18;21.07;F;2;0;0;0;0;0;0;0;0;0
17;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0;0;0;-12.55929865;235;62;6.2;2.35;37.9;F;0;0;0;0;0;0;0;0;0;0
18;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.025273792;0.025273792;0;-14.67359407;33;33;3.3;0.33;10;M;0;3;0;0;0;0;0;0;0;0
19;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.025273792;0.025273792;0;-49.54829754;79;46;4.6;0.79;17.17;M;0;3;0;0;0;0;0;0;0;0
20;19;6093;67396.48604;64632.42266;31094;1;16.2;8.3;941;0.75;0.24;8.7;0.303030199;0.303030199;0;11.45995223;266;63;6.3;2.66;42.22;F;1;0;0;0;0;0;0;0;0;0
1;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;0;0;0;-3.828834797;54;35;3.5;0.54;15.43;M;0;0;0;0;0;0;0;0;0;0
4;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;0;0;0;2.7330238;20;24;2.4;0.2;8.33;F;0;0;0;0;0;0;0;0;0;0
5;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;0.353577782;0.353577782;0;-7.370323139;20;28;2.8;0.2;7.14;F;1;6;0;0;0;0;0;0;0;0
6;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;1.742615116;1.742615116;0;0.995733885;44;32;3.2;0.44;13.75;M;5;27;0;0;0;0;0;0;0;0
8;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;0.092670569;0.092670569;0;-1.572224676;20;26;2.6;0.2;7.69;M;0;11;0;0;0;0;0;0;0;0
9;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;2.44951538;2.44951538;0;-2.708608511;13;23;2.3;0.13;5.65;F;8;3;0;0;0;0;0;0;0;0
10;20;2762;76898.41061;72865.43489;40589;1;15.9;8.1;875;2;0.095;8.1;1.565698576;1.565698576;0;2.629676861;30;28;2.8;0.3;10.71;F;5;6;0;0;0;0;0;0;0;0
1;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0;0;0;40.16457339;134;41;4.1;1.34;32.68;F;0;0;0;0;0;0;0;0;0;0
2;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;5.185342252;5.185342252;0;19.68275616;127;43;4.3;1.27;29.53;F;0;22;2;0;0;0;0;0;0;0
3;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.050547583;0.050547583;0;29.50007005;130;42;4.2;1.3;30.95;M;0;6;0;0;0;0;0;0;0;0
4;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.050547583;0.050547583;0;6.326405926;54;33;3.3;0.54;16.36;F;0;6;0;0;0;0;0;0;0;0
5;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.959893478;0.959893478;0;1.773893371;21;25;2.5;0.21;8.4;M;2;42;0;0;0;0;0;0;0;0
6;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.210614929;0.210614929;0;18.68275616;126;43;4.3;1.26;29.3;M;0;25;0;0;0;0;0;0;0;0
7;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;1.422991023;1.422991023;0;6.171165203;64;35;3.5;0.64;18.29;F;3;61;0;0;0;0;0;0;0;0
9;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;10.11794659;10.11794659;0;5.326405926;53;33;3.3;0.53;16.06;F;0;14;4;0;0;0;0;0;0;0
10;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;6.995224029;3.358861275;3.636362755;6.435221315;21;22;2.2;0.21;9.55;M;10;39;0;0;0;0;0;0;4;0
11;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;2.500000499;0;2.500000499;6.980047958;88;39;3.9;0.88;22.56;M;0;0;0;0;0;0;1;0;0;0
12;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;2.963160507;2.963160507;0;31.10346894;106;38;3.8;1.06;27.89;F;9;28;0;0;0;0;0;0;0;0
13;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;1.346914349;1.346914349;0;-27.35520276;94;45;4.5;0.94;20.89;M;4;16;0;0;0;0;0;0;0;0
14;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;7.525275462;7.525275462;0;-31.28719732;32;36;3.6;0.32;8.89;M;0;3;3;0;0;0;0;0;0;0
15;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.109519763;0.109519763;0;-38.49992995;62;42;4.2;0.62;14.76;M;0;13;0;0;0;0;0;0;0;0
16;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.44624835;0.44624835;0;4.171165203;62;35;3.5;0.62;17.71;M;1;17;0;0;0;0;0;0;0;0
17;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.008424597;0.008424597;0;-54.27359315;60;44;4.4;0.6;13.64;M;0;1;0;0;0;0;0;0;0;0
18;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;7.878853244;7.878853244;0;-6.287197317;57;36;3.6;0.57;15.83;M;1;9;3;0;0;0;0;0;0;0
19;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.016849194;0.016849194;0;-30.83910239;105;47;4.7;1.05;22.34;F;0;2;0;0;0;0;0;0;0;0
20;21;10425;21751.45973;58440.63861;7562;1;19.6;8;812;1;0.36;6.9;0.008424597;0.008424597;0;-43.33750893;44;40;4;0.44;11;M;0;1;0;0;0;0;0;0;0;0
1;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.202190332;0.202190332;0;22.68275616;130;43;4.3;1.3;30.23;M;0;24;0;0;0;0;0;0;0;0
2;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.134793555;0.134793555;0;14.45170246;143;46;4.6;1.43;31.09;M;0;16;0;0;0;0;0;0;0;0
3;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.016849194;0.016849194;0;23.16457339;117;41;4.1;1.17;28.54;M;0;2;0;0;0;0;0;0;0;0
4;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.05897218;0.05897218;0;5.644797241;127;45;4.5;1.27;28.22;M;0;7;0;0;0;0;0;0;0;0
5;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.067396777;0.067396777;0;22.68275616;130;43;4.3;1.3;30.23;M;0;8;0;0;0;0;0;0;0;0
7;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.05897218;0.05897218;0;6.629676861;34;28;2.8;0.34;12.14;M;0;7;0;0;0;0;0;0;0;0
10;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0;0;0;8.726406849;123;44;4.4;1.23;27.95;M;0;0;0;0;0;0;0;0;0;0
11;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.008424597;0.008424597;0;40.66249107;128;40;4;1.28;32;M;0;1;0;0;0;0;0;0;0;0
12;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.016849194;0.016849194;0;4.682756158;112;43;4.3;1.12;26.05;F;0;2;0;0;0;0;0;0;0;0
13;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.917515286;0.008424597;0.909090689;27.71280268;91;36;3.6;0.91;25.28;F;0;1;0;0;0;0;0;0;1;0
14;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;5.464244669;5.464244669;0;-46.31724384;61;43;4.3;0.61;14.19;M;13;181;0;0;0;0;0;0;0;0
15;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.042122986;0.042122986;0;-70.83910239;65;47;4.7;0.65;13.83;M;0;5;0;0;0;0;0;0;0;0
16;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0;0;0;-34.54829754;94;46;4.6;0.94;20.43;M;0;0;0;0;0;0;0;0;0;0
17;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0;0;0;-54.49992995;46;42;4.2;0.46;10.95;F;0;0;0;0;0;0;0;0;0;0
18;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0.008424597;0.008424597;0;-30.27359315;84;44;4.4;0.84;19.09;F;0;1;0;0;0;0;0;0;0;0
19;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0;0;0;-41.49992995;59;42;4.2;0.59;14.05;M;0;0;0;0;0;0;0;0;0;0
20;22;21941;44196.46983;47879.02199;13904;6;17.3;7.1;358;2;0.12;6.5;0;0;0;-18.83542661;75;41;4.1;0.75;18.29;M;0;0;0;0;0;0;0;0;0;0
1;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;-2.981021112;66;37;3.7;0.66;17.84;M;0;0;0;0;0;0;0;0;0;0
2;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;8.980047958;90;39;3.9;0.9;23.08;M;0;0;0;0;0;0;0;0;0;0
3;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;2.980047958;84;39;3.9;0.84;21.54;F;0;0;0;0;0;0;0;0;0;0
4;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;3.712802683;67;36;3.6;0.67;18.61;F;0;0;0;0;0;0;0;0;0;0
5;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;10.00842115;10.00842115;0;10.71280268;74;36;3.6;0.74;20.56;F;33;1;0;0;0;0;0;0;0;0
6;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.008424597;0.008424597;0;19.66249107;107;40;4;1.07;26.75;M;0;1;0;0;0;0;0;0;0;0
7;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;14.01897889;83;37;3.7;0.83;22.43;M;0;0;0;0;0;0;0;0;0;0
8;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.008424597;0.008424597;0;8.103468939;83;38;3.8;0.83;21.84;M;0;1;0;0;0;0;0;0;0;0
9;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.016849194;0.016849194;0;17.1711652;75;35;3.5;0.75;21.43;M;0;2;0;0;0;0;0;0;0;0
10;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;13.01897889;82;37;3.7;0.82;22.16;M;0;0;0;0;0;0;0;0;0;0
11;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.084245972;0.084245972;0;7.374500081;46;31;3.1;0.46;14.84;M;0;10;0;0;0;0;0;0;0;0
12;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.008424597;0.008424597;0;-7.828834797;50;35;3.5;0.5;14.29;F;0;1;0;0;0;0;0;0;0;0
13;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;11.99573389;55;32;3.2;0.55;17.19;F;0;0;0;0;0;0;0;0;0;0
14;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0;0;0;2.018978888;71;37;3.7;0.71;19.19;M;0;0;0;0;0;0;0;0;0;0
15;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.909090596;0.909090596;0;-15.62549992;23;31;3.1;0.23;7.42;F;3;0;0;0;0;0;0;0;0;0
16;23;8318;49989.625;53511.25618;19715;7;15.1;7.2;166;2;0.16;8;0.303030199;0.303030199;0;-19.33750893;68;40;4;0.68;17;F;1;0;0;0;0;0;0;0;0;0
1;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.143218152;0.143218152;0;17.64479724;139;45;4.5;1.39;30.89;M;0;17;0;0;0;0;0;0;0;0
2;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.648693983;0.648693983;0;8.726406849;123;44;4.4;1.23;27.95;F;0;77;0;0;0;0;0;0;0;0
3;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;1.356360145;1.356360145;0;-1.273593151;113;44;4.4;1.13;25.68;F;0;161;0;0;0;0;0;0;0;0
4;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.202190332;0.202190332;0;6.451702455;135;46;4.6;1.35;29.35;F;0;24;0;0;0;0;0;0;0;0
5;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.042122986;0.042122986;0;5.451702455;134;46;4.6;1.34;29.13;M;0;5;0;0;0;0;0;0;0;0
6;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.682392371;0.682392371;0;16.68275616;124;43;4.3;1.24;28.84;F;0;81;0;0;0;0;0;0;0;0
7;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;3.399671657;1.971100439;1.428571218;11.16457339;105;41;4.1;1.05;25.61;F;1;198;0;1;0;0;0;0;0;0
8;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.859308912;0.859308912;0;32.64479724;154;45;4.5;1.54;34.22;M;0;102;0;0;0;0;0;0;0;0
9;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;1.010951661;1.010951661;0;12.66249107;100;40;4;1;25;M;0;120;0;0;0;0;0;0;0;0
10;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;2.388209489;0.050547583;2.337661906;34.16089761;170;47;4.7;1.7;36.17;M;0;6;0;1;0;0;0;0;1;0
11;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.067396777;0.067396777;0;52.66249107;140;40;4;1.4;35;M;0;8;0;0;0;0;0;0;0;0
12;24;37125;35027.42509;37413.39053;461;5;22.9;8;740;2;0.58;1.9;0.016849194;0.016849194;0;33.50007005;134;42;4.2;1.34;31.9;M;0;2;0;0;0;0;0;0;0;0
1;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.033698389;0.033698389;0;26.71280268;90;36;3.6;0.9;25;M;0;4;0;0;0;0;0;0;0;0
2;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.067396777;0.067396777;0;8.773893371;28;25;2.5;0.28;11.2;M;0;8;0;0;0;0;0;0;0;0
3;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.835540985;1.835540985;0;-0.564778685;14;22;2.2;0.14;6.36;F;4;74;0;0;0;0;0;0;0;0
4;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.395956067;0.395956067;0;15.37450008;54;31;3.1;0.54;17.42;M;0;47;0;0;0;0;0;0;0;0
5;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.109519763;0.109519763;0;24.37450008;63;31;3.1;0.63;20.32;F;0;13;0;0;0;0;0;0;0;0
6;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.137065319;1.137065319;0;8.629676861;36;28;2.8;0.36;12.86;M;1;99;0;0;0;0;0;0;0;0
