fish;site;Updist3;updist;netcen;updist2;nr_species;Temp;pH;Conductivity;Nitrogen;Phosphorus;Oxygen;PI;PI_ecto;PI_endo;confactor2;weight;length;length in cm;weight in g;confactor;Sex ;gyro;tricho;glugea;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine
7;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.600673463;1.600673463;0;5.427775324;27;26;2.6;0.27;10.38;F;0;190;0;0;0;0;0;0;0;0
9;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;2.803030755;2.803030755;0;24.38029132;77;34;3.4;0.77;22.65;F;1;0;1;0;0;0;0;0;0;0
11;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;3.342522773;2.433432085;0.909090689;-5.55107061;29;30;3;0.29;9.67;M;5;109;0;0;0;0;0;0;1;0
12;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.859308912;0.859308912;0;-14.67359407;33;33;3.3;0.33;10;M;0;102;0;0;0;0;0;0;0;0
13;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.934874987;0.934874987;0;6.205246691;37;29;2.9;0.37;12.76;M;1;75;0;0;0;0;0;0;0;0
14;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.782976938;0.782976938;0;-10.00426611;33;32;3.2;0.33;10.31;M;2;21;0;0;0;0;0;0;0;0
15;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.187868202;1.187868202;0;-12.00426611;31;32;3.2;0.31;9.69;M;0;141;0;0;0;0;0;0;0;0
16;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.842204418;0.842204418;0;-6.370323139;21;28;2.8;0.21;7.5;M;1;64;0;0;0;0;0;0;0;0
17;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.196292799;1.196292799;0;43.50007005;144;42;4.2;1.44;34.29;M;0;142;0;0;0;0;0;0;0;0
18;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.202190332;0.202190332;0;-6.004266115;37;32;3.2;0.37;11.56;F;0;24;0;0;0;0;0;0;0;0
19;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;0.454672948;0.454672948;0;72.1711652;130;35;3.5;1.3;37.14;M;1;18;0;0;0;0;0;0;0;0
20;26;21588;62693.46116;59347.2448;16041;5;18.4;8.1;958;2;0.31;5.3;1.187357602;1.187357602;0;-62.35520276;59;45;4.5;0.59;13.11;M;2;69;0;0;0;0;0;0;0;0
1;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.185341138;0.185341138;0;20.16089761;156;47;4.7;1.56;33.19;F;0;22;0;0;0;0;0;0;0;0
2;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.075821375;0.075821375;0;37.64479724;159;45;4.5;1.59;35.33;M;0;9;0;0;0;0;0;0;0;0
3;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.050547583;0.050547583;0;23.68275616;131;43;4.3;1.31;30.47;M;0;6;0;0;0;0;0;0;0;0
5;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.016849194;0.016849194;0;8.712802683;72;36;3.6;0.72;20;F;0;2;0;0;0;0;0;0;0;0
6;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0;0;0;38.98004796;120;39;3.9;1.2;30.77;M;0;0;0;0;0;0;0;0;0;0
7;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;5.025274905;5.025274905;0;17.72640685;132;44;4.4;1.32;30;F;0;3;2;0;0;0;0;0;0;0
8;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0;0;0;6.164573389;100;41;4.1;1;24.39;F;0;0;0;0;0;0;0;0;0;0
9;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.016849194;0.016849194;0;13.70844478;38;27;2.7;0.38;14.07;F;0;2;0;0;0;0;0;0;0;0
10;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.033698389;0.033698389;0;20.32640593;68;33;3.3;0.68;20.61;M;0;4;0;0;0;0;0;0;0;0
11;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.522325025;0.522325025;0;-27.31724384;80;43;4.3;0.8;18.6;F;0;62;0;0;0;0;0;0;0;0
12;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;1.37320934;1.37320934;0;0.726406849;115;44;4.4;1.15;26.14;F;0;163;0;0;0;0;0;0;0;0
13;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;2.940184414;2.940184414;0;18.16457339;112;41;4.1;1.12;27.32;M;0;349;0;0;0;0;0;0;0;0
14;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;2.502105361;2.502105361;0;-2.317243842;105;43;4.3;1.05;24.42;F;0;297;0;0;0;0;0;0;0;0
15;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.71609076;0.71609076;0;-5.896531061;69;38;3.8;0.69;18.16;M;0;85;0;0;0;0;0;0;0;0
16;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.042122986;0.042122986;0;-32.27359315;82;44;4.4;0.82;18.64;F;0;5;0;0;0;0;0;0;0;0
17;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.067396777;0.067396777;0;-0.287197317;63;36;3.6;0.63;17.5;F;0;8;0;0;0;0;0;0;0;0
18;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.084245972;0.084245972;0;-7.828834797;50;35;3.5;0.5;14.29;M;0;10;0;0;0;0;0;0;0;0
19;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;2.354511101;0.016849194;2.337661906;-29.27359315;85;44;4.4;0.85;19.32;M;0;2;0;1;0;0;0;0;1;0
20;28;32524;46890.91789;45740.16059;10888;11;23.4;8.5;974;2;0.37;5.6;0.008424597;0.008424597;0;-51.31724384;56;43;4.3;0.56;13.02;M;0;1;0;0;0;0;0;0;0;0
1;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0;0;0;9.500070046;110;42;4.2;1.1;26.19;F;0;0;0;0;0;0;0;0;0;0
2;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.016849194;0.016849194;0;8.726406849;123;44;4.4;1.23;27.95;F;0;2;0;0;0;0;0;0;0;0
4;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.303030199;0.303030199;0;14.38029132;67;34;3.4;0.67;19.71;F;1;0;0;0;0;0;0;0;0;0
5;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.639758786;0.639758786;0;12.16457339;106;41;4.1;1.06;25.85;M;2;4;0;0;0;0;0;0;0;0
6;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.303030199;0.303030199;0;7.326405926;55;33;3.3;0.55;16.67;M;1;0;0;0;0;0;0;0;0;0
7;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.042122986;0.042122986;0;31.78615784;175;48;4.8;1.75;36.46;F;0;5;0;0;0;0;0;0;0;0
8;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;10.1010944;0.101095166;9.99999923;6.662491068;94;40;4;0.94;23.5;F;0;12;0;0;0;0;0;1;0;0
10;29;8411;39137.99383;73590.70441;14625;3;17.9;7.7;762;2;0.1;8.1;0.033698389;0.033698389;0;10.99573389;54;32;3.2;0.54;16.88;F;0;4;0;0;0;0;0;0;0;0
1;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;0.984912063;0.075821375;0.909090689;13.50007005;114;42;4.2;1.14;27.14;M;0;9;0;0;0;0;0;0;1;0
2;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;4.105806207;0.859053612;3.246752595;1.662491068;89;40;4;0.89;22.25;M;1;66;0;1;0;0;0;0;2;0
3;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;7.231878836;1.777334704;5.454544132;2.164573389;96;41;4.1;0.96;23.41;F;1;175;0;0;0;0;0;0;6;0
4;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;0;0;0;51.34125825;202;49;4.9;2.02;41.22;M;0;0;0;0;0;0;0;0;0;0
5;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;0.101095166;0.101095166;0;6.164573389;100;41;4.1;1;24.39;M;0;12;0;0;0;0;0;0;0;0
6;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;1.70151333;1.70151333;0;-1.317243842;106;43;4.3;1.06;24.65;F;1;166;0;0;0;0;0;0;0;0
7;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;0;0;0;7.662491068;95;40;4;0.95;23.75;F;0;0;0;0;0;0;0;0;0;0
10;30;7893;29684.13812;45131.07839;6985;8;22.5;7.8;734;5.6;0.44;2.5;0.774552341;0.774552341;0;33.68275616;141;43;4.3;1.41;32.79;M;2;20;0;0;0;0;0;0;0;0
1;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;1.010951661;1.010951661;0;-0.835426611;93;41;4.1;0.93;22.68;F;0;120;0;0;0;0;0;0;0;0
2;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;0.008424597;0.008424597;0;15.68275616;123;43;4.3;1.23;28.6;M;0;1;0;0;0;0;0;0;0;0
3;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;2.533698946;2.533698946;0;6.500070046;107;42;4.2;1.07;25.48;M;0;4;1;0;0;0;0;0;0;0
4;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;2.516849751;2.516849751;0;8.726406849;123;44;4.4;1.23;27.95;M;0;2;1;0;0;0;0;0;0;0
5;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;2.48449036;1.575399672;0.909090689;2.164573389;96;41;4.1;0.96;23.41;F;0;187;0;0;0;0;0;0;1;0
6;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;5.00842567;0.008424597;5.000001073;27.78615784;171;48;4.8;1.71;35.63;F;0;1;0;0;0;1;0;0;0;0
8;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;0.160067346;0.160067346;0;29.16457339;123;41;4.1;1.23;30;M;0;19;0;0;0;0;0;0;0;0
9;31;23430;2368.890831;43713.21298;1004;6;20.2;7.7;671;2;0.26;4.2;2.643218709;2.643218709;0;23.71280268;87;36;3.6;0.87;24.17;M;0;17;1;0;0;0;0;0;0;0
1;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.421229859;0.421229859;0;21.34125825;172;49;4.9;1.72;35.1;M;0;50;0;0;0;0;0;0;0;0
2;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.26958711;0.26958711;0;4.380291324;57;34;3.4;0.57;16.76;F;0;32;0;0;0;0;0;0;0;0
4;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.345153184;0.345153184;0;5.326405926;53;33;3.3;0.53;16.06;F;1;5;0;0;0;0;0;0;0;0
6;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.025273792;0.025273792;0;2.662491068;90;40;4;0.9;22.5;F;0;3;0;0;0;0;0;0;0;0
8;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;2.966662199;0.109519763;2.857142436;7.374500081;46;31;3.1;0.46;14.84;F;0;13;0;2;0;0;0;0;0;0
9;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.65660798;0.65660798;0;6.205246691;37;29;2.9;0.37;12.76;F;2;6;0;0;0;0;0;0;0;0
10;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;2.130401886;2.130401886;0;9.629676861;37;28;2.8;0.37;13.21;F;4;109;0;0;0;0;0;0;0;0
11;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.126368958;0.126368958;0;-63.83910239;72;47;4.7;0.72;15.32;F;0;15;0;0;0;0;0;0;0;0
12;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.589466502;0.589466502;0;-29.21384216;114;48;4.8;1.14;23.75;F;1;34;0;0;0;0;0;0;0;0
13;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;1.883244165;0.454672948;1.428571218;-30.49992995;70;42;4.2;0.7;16.67;F;1;18;0;1;0;0;0;0;0;0
14;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.44624835;0.44624835;0;-36.21384216;107;48;4.8;1.07;22.29;F;1;17;0;0;0;0;0;0;0;0
15;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.219039527;0.219039527;0;-34.01995204;47;39;3.9;0.47;12.05;F;0;26;0;0;0;0;0;0;0;0
16;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;1.153659213;1.153659213;0;-29.98102111;39;37;3.7;0.39;10.54;F;2;65;0;0;0;0;0;0;0;0
17;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.092670569;0.092670569;0;-28.01995204;53;39;3.9;0.53;13.59;M;0;11;0;0;0;0;0;0;0;0
18;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;0.740853952;0.740853952;0;-11.37032314;16;28;2.8;0.16;5.71;M;2;16;0;0;0;0;0;0;0;0
19;32;7968;18797.65393;55885.32365;4133;2;17.9;8;687;1;0.16;8.5;1.069157942;1.069157942;0;-12.16002602;146;50;5;1.46;29.2;F;3;19;0;0;0;0;0;0;0;0
1;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.05897218;0.05897218;0;21.64479724;143;45;4.5;1.43;31.78;F;0;7;0;0;0;0;0;0;0;0
2;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.11794436;0.11794436;0;2.171165203;60;35;3.5;0.6;17.14;M;0;14;0;0;0;0;0;0;0;0
3;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;31.72640685;146;44;4.4;1.46;33.18;M;0;0;0;0;0;0;0;0;0;0
4;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;12.68275616;120;43;4.3;1.2;27.91;M;0;0;0;0;0;0;0;0;0;0
5;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.925939883;0.016849194;0.909090689;2.629676861;30;28;2.8;0.3;10.71;M;0;2;0;0;0;0;0;0;1;0
6;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;1.427775324;23;26;2.6;0.23;8.85;M;0;0;0;0;0;0;0;0;0;0
7;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;15.98004796;97;39;3.9;0.97;24.87;M;0;0;0;0;0;0;0;0;0;0
8;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.008424597;0.008424597;0;15.66249107;103;40;4;1.03;25.75;F;0;1;0;0;0;0;0;0;0;0
9;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;6.682756158;114;43;4.3;1.14;26.51;F;0;0;0;0;0;0;0;0;0;0
10;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;7.44892939;42;30;3;0.42;14;F;0;0;0;0;0;0;0;0;0;0
11;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;25.1711652;83;35;3.5;0.83;23.71;F;0;0;0;0;0;0;0;0;0;0
12;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;21.38029132;74;34;3.4;0.74;21.76;F;0;0;0;0;0;0;0;0;0;0
13;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.05897218;0.05897218;0;70.1711652;128;35;3.5;1.28;36.57;F;0;7;0;0;0;0;0;0;0;0
14;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;-46.49992995;54;42;4.2;0.54;12.86;F;0;0;0;0;0;0;0;0;0;0
16;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;-57.31724384;50;43;4.3;0.5;11.63;F;0;0;0;0;0;0;0;0;0;0
17;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.016849194;0.016849194;0;-39.49992995;61;42;4.2;0.61;14.52;F;0;2;0;0;0;0;0;0;0;0
18;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0;0;0;-36.8288348;21;35;3.5;0.21;6;M;0;0;0;0;0;0;0;0;0;0
20;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.016849194;0.042122986;0;-50.49992995;50;42;4.2;0.5;11.9;M;0;2;0;0;0;0;0;0;0;0
20;33;5316;26850.4624;63398.00232;12656;3;20.4;8;580;2.1;0.19;6.6;0.042122986;0.016849194;0;-13.37032314;14;28;2.8;0.14;5;M;0;5;0;0;0;0;0;0;0;0
1;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.016849194;0.016849194;0;8.726406849;123;44;4.4;1.23;27.95;F;0;2;0;0;0;0;0;0;0;0
2;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;2.727272066;0;2.727272066;-1.273593151;113;44;4.4;1.13;25.68;M;0;0;0;0;0;0;0;0;3;0
3;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.008424597;0.008424597;0;-3.317243842;104;43;4.3;1.04;24.19;M;0;1;0;0;0;0;0;0;0;0
4;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;2.676917098;2.676917098;0;4.500070046;105;42;4.2;1.05;25;F;0;21;1;0;0;0;0;0;0;0
5;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.008424597;0.008424597;0;-0.499929954;100;42;4.2;1;23.81;F;0;1;0;0;0;0;0;0;0;0
6;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.5978911;0.5978911;0;-3.004266115;40;32;3.2;0.4;12.5;F;1;35;0;0;0;0;0;0;0;0
7;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;2.525274348;2.525274348;0;-1.019952042;80;39;3.9;0.8;20.51;F;0;3;1;0;0;0;0;0;0;0
8;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.008424597;0.008424597;0;7.644797241;129;45;4.5;1.29;28.67;F;0;1;0;0;0;0;0;0;0;0
9;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;5.312091321;5.312091321;0;2.380291324;55;34;3.4;0.55;16.18;F;15;91;0;0;0;0;0;0;0;0
10;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.404125365;0.404125365;0;-2.828834797;55;35;3.5;0.55;15.71;F;1;12;0;0;0;0;0;0;0;0
11;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;1.010185762;1.010185762;0;4.171165203;62;35;3.5;0.62;17.71;M;3;12;0;0;0;0;0;0;0;0
12;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.825610523;0.825610523;0;-7.337508932;80;40;4;0.8;20;F;0;98;0;0;0;0;0;0;0;0
14;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.033698389;0.033698389;0;6.164573389;100;41;4.1;1;24.39;F;0;4;0;0;0;0;0;0;0;0
15;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.244313318;0.244313318;0;-22.61970868;30;34;3.4;0.3;8.82;F;0;29;0;0;0;0;0;0;0;0
16;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.311454796;0.311454796;0;-34.28719732;29;36;3.6;0.29;8.06;F;1;1;0;0;0;0;0;0;0;0
17;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;0.042122986;0.042122986;0;-51.83542661;42;41;4.1;0.42;10.24;F;0;5;0;0;0;0;0;0;0;0
18;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;1.815847388;0.38727617;1.428571218;-35.83542661;58;41;4.1;0.58;14.15;F;1;10;0;1;0;0;0;0;0;0
19;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;3.66189279;0.32855929;3.3333335;-26.61970868;26;34;3.4;0.26;7.65;M;0;39;0;0;1;0;0;0;0;0
20;34;17084;30465.36231;65158.97932;5950;1;19.5;8.1;734;3.6;0.16;7.7;1.212631394;1.212631394;0;-23.61970868;29;34;3.4;0.29;8.53;F;2;72;0;0;0;0;0;0;0;0
2;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;0.682137071;0.682137071;0;3.018978888;72;37;3.7;0.72;19.46;F;1;45;0;0;0;0;0;0;0;0
3;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;0.126368958;0.126368958;0;3.164573389;97;41;4.1;0.97;23.66;M;0;15;0;0;0;0;0;0;0;0
4;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;0.311710095;0.311710095;0;15.68275616;123;43;4.3;1.23;28.6;F;0;37;0;0;0;0;0;0;0;0
5;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;1.507236995;1.507236995;0;15.72640685;130;44;4.4;1.3;29.55;M;3;71;0;0;0;0;0;0;0;0
6;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;11.81817804;11.81817804;0;7.380291324;60;34;3.4;0.6;17.65;M;6;1187;0;0;0;0;0;0;0;0
8;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;0.067396777;0.067396777;0;8.629676861;36;28;2.8;0.36;12.86;F;0;8;0;0;0;0;0;0;0;0
9;35;9918;62281.61413;59901.22779;27722;6;17;8.1;791;2;0.22;8.5;0.598146399;0.598146399;0;2.103468939;77;38;3.8;0.77;20.26;F;0;71;0;0;0;0;0;0;0;0
