fish;site;Updist3;updist;netcen;updist2;nr_species;Temp;pH;Conductivity;Nitrogen;Phosphorus;Oxygen;PI;PI_ecto;PI_endo;confactor2;weight;length;length in cm;weight in g;confactor;Sex ;gyro;tricho;glugea;contra;cystsliver;proteo;acantho;cama;angui;cistsintestine
1;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;0.606315697;0.606315697;0;1.374500081;40;31;3.1;0.4;12.9;M;1;36;0;0;0;0;0;0;0;0
2;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;1.554940175;0.126368958;1.428571218;2.682756158;110;43;4.3;1.1;25.58;M;0;15;0;1;0;0;0;0;0;0
3;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;4.940862341;3.512291123;1.428571218;10.38029132;63;34;3.4;0.63;18.53;M;3;309;0;1;0;0;0;0;0;0
5;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;4.394577444;1.061243944;3.3333335;2.980047958;84;39;3.9;0.84;21.54;F;1;90;0;0;1;0;0;0;0;0
6;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;1.541445983;1.541445983;0;-0.625499919;38;31;3.1;0.38;12.26;M;1;147;0;0;0;0;0;0;0;0
7;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;4.631423642;4.631423642;0;-3.004266115;40;32;3.2;0.4;12.5;M;0;253;1;0;0;0;0;0;0;0
8;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;4.597725254;4.597725254;0;-5.619708676;47;34;3.4;0.47;13.82;M;0;249;1;0;0;0;0;0;0;0
9;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;2.957033609;2.957033609;0;-1.004266115;42;32;3.2;0.42;13.13;F;0;351;0;0;0;0;0;0;0;0
10;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;1.229735888;1.229735888;0;-0.794753309;30;29;2.9;0.3;10.34;M;1;110;0;0;0;0;0;0;0;0
11;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;0;0;0;22.66249107;110;40;4;1.1;27.5;F;0;0;0;0;0;0;0;0;0;0
12;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;1.818181191;1.818181191;0;5.171165203;63;35;3.5;0.63;18;M;6;0;0;0;0;0;0;0;0;0
13;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;0.682392371;0.682392371;0;13.99573389;57;32;3.2;0.57;17.81;M;0;81;0;0;0;0;0;0;0;0
15;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;1.869239374;1.869239374;0;-0.29155522;24;27;2.7;0.24;8.89;F;4;78;0;0;0;0;0;0;0;0
16;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;2.425262787;2.425262787;0;-25.00426611;18;32;3.2;0.18;5.63;M;4;144;0;0;0;0;0;0;0;0
17;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;3.873017002;3.873017002;0;-12.37032314;15;28;2.8;0.15;5.36;M;9;136;0;0;0;0;0;0;0;0
19;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;4.481375098;4.481375098;0;-13.55107061;21;30;3;0.21;7;M;2;460;0;0;0;0;0;0;0;0
20;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;10.95149618;0.951468881;10.0000273;-9.673594074;38;33;3.3;0.38;11.52;M;2;41;0;0;0;2;0;0;0;0
21;36;11143;66416.40839;63856.37472;30226;3;18.3;8.2;879;3.1;0.4;6.5;0.210614929;0.210614929;0;-20.55107061;14;30;3;0.14;4.67;F;0;25;0;0;0;0;0;0;0;0
1;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.944551449;5.126370071;1.818181377;-2.673594074;45;33;3.3;0.45;13.64;F;0;15;2;0;0;0;0;0;2;0
2;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;3.316993868;0.589721802;2.727272066;-9.896531061;65;38;3.8;0.65;17.11;F;0;70;0;0;0;0;0;0;3;0
3;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.035715967;6.035715967;0;3.374500081;42;31;3.1;0.42;13.55;F;2;51;2;0;0;0;0;0;0;0
4;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.877153558;0.05897218;1.818181377;1.018978888;70;37;3.7;0.7;18.92;F;0;7;0;0;0;0;0;0;2;0
5;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.313472467;5.404381778;0.909090689;8.374500081;47;31;3.1;0.47;15.16;F;0;48;2;0;0;0;0;0;1;0
6;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;0.404380664;0.404380664;0;-5.828834797;52;35;3.5;0.52;14.86;F;0;48;0;0;0;0;0;0;0;0
7;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.271156866;2.634794112;3.636362755;-1.287197317;62;36;3.6;0.62;17.22;F;0;16;1;0;0;0;0;0;4;0
8;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;2.32518882;2.32518882;0;-6.619708676;46;34;3.4;0.46;13.53;F;0;276;0;0;0;0;0;0;0;0
9;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;3.712631951;3.712631951;0;-4.828834797;53;35;3.5;0.53;15.14;F;2;72;1;0;0;0;0;0;0;0
10;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.962165336;1.053074647;0.909090689;-1.896531061;73;38;3.8;0.73;19.21;M;0;125;0;0;0;0;0;0;1;0
12;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.577312882;0.311710095;0;-16.00426611;27;32;3.2;0.27;8.44;F;3;457;0;0;0;0;0;0;2;0
13;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;6.136425903;0.681881772;5.454544132;-11.8288348;46;35;3.5;0.46;13.14;F;2;9;0;0;0;0;0;0;6;0
16;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.835030572;0.016849194;1.818181377;-20.8288348;37;35;3.5;0.37;10.57;M;0;2;0;0;0;0;0;0;2;0
17;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.759975003;0.850884315;0.909090689;-6.828834797;51;35;3.5;0.51;14.57;M;0;101;0;0;0;0;0;0;1;0
18;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.195526993;0.286436304;0.909090689;-15.01995204;66;39;3.9;0.66;16.92;F;0;34;0;0;0;0;0;0;1;0
19;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;1.330320547;0.421229859;0.909090689;-1.55107061;33;30;3;0.33;11;M;0;50;0;0;0;0;0;0;1;0
20;38;2869;16286.39435;53189.11542;356;7;18;8;725;2;0.22;6;0;0;0;-17.8288348;40;35;3.5;0.4;11.43;F;0;0;0;0;0;0;0;0;0;0
1;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.033698389;0.033698389;0;2.629676861;30;28;2.8;0.3;10.71;M;0;4;0;0;0;0;0;0;0;0
2;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.067396777;0.067396777;0;-1.828834797;56;35;3.5;0.56;16;F;0;8;0;0;0;0;0;0;0;0
3;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;1.212631394;1.212631394;0;3.995733885;47;32;3.2;0.47;14.69;M;2;72;0;0;0;0;0;0;0;0
4;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.025273792;0.025273792;0;4.374500081;43;31;3.1;0.43;13.87;F;0;3;0;0;0;0;0;0;0;0
5;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;5.530495436;5.530495436;0;8.374500081;47;31;3.1;0.47;15.16;F;1;27;2;0;0;0;0;0;0;0
6;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.943554884;0.943554884;0;9.171165203;67;35;3.5;0.67;19.14;M;0;112;0;0;0;0;0;0;0;0
7;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;1.246074483;1.246074483;0;3.980047958;85;39;3.9;0.85;21.79;M;3;40;0;0;0;0;0;0;0;0
8;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;1.060988644;1.060988644;0;10.99573389;54;32;3.2;0.54;16.88;M;2;54;0;0;0;0;0;0;0;0
9;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.98516727;0.98516727;0;11.38029132;64;34;3.4;0.64;18.82;F;2;45;0;0;0;0;0;0;0;0
10;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.488371336;0.488371336;0;12.44892939;47;30;3;0.47;15.67;F;1;22;0;0;0;0;0;0;0;0
11;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.193765735;0.193765735;0;-21.28719732;42;36;3.6;0.42;11.67;F;0;23;0;0;0;0;0;0;0;0
12;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;3.544140007;3.544140007;0;1.171165203;59;35;3.5;0.59;16.86;M;2;52;1;0;0;0;0;0;0;0
13;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.109519763;0.109519763;0;-13.62549992;25;31;3.1;0.25;8.06;M;0;13;0;0;0;0;0;0;0;0
14;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.614484994;0.614484994;0;-33.89653106;41;38;3.8;0.41;10.79;F;2;1;0;0;0;0;0;0;0;0
15;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.050547583;0.050547583;0;1.629676861;29;28;2.8;0.29;10.36;F;0;6;0;0;0;0;0;0;0;0
16;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;1.810011894;1.810011894;0;-9.287197317;54;36;3.6;0.54;15;F;5;35;0;0;0;0;0;0;0;0
17;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.959893478;0.959893478;0;-4.625499919;34;31;3.1;0.34;10.97;F;2;42;0;0;0;0;0;0;0;0
18;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;1.64151995;1.64151995;0;7.171165203;65;35;3.5;0.65;18.57;F;5;15;0;0;0;0;0;0;0;0
19;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;2.946248907;2.946248907;0;-9.619708676;43;34;3.4;0.43;12.65;M;1;17;1;0;0;0;0;0;0;0
20;39;12700;23736.38943;63663.03924;10148;3;19.3;8.1;945;7.8;2.1;1.6;0.412549962;0.412549962;0;-4.619708676;48;34;3.4;0.48;14.12;M;1;13;0;0;0;0;0;0;0;0
1;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;1.179443605;1.179443605;0;-3.019952042;78;39;3.9;0.78;20;F;0;140;0;0;0;0;0;0;0;0
2;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.572872608;0.572872608;0;6.103468939;81;38;3.8;0.81;21.32;M;0;68;0;0;0;0;0;0;0;0
4;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.32855929;0.32855929;0;-0.337508932;87;40;4;0.87;21.75;F;0;39;0;0;0;0;0;0;0;0
5;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;2.758891672;1.330320454;1.428571218;19.64479724;141;45;4.5;1.41;31.33;M;3;50;0;1;0;0;0;0;0;0
6;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;4.465036503;4.465036503;0;8.980047958;90;39;3.9;0.9;23.08;M;0;530;0;0;0;0;0;0;0;0
7;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;2.894451126;1.465879909;1.428571218;14.01897889;83;37;3.7;0.83;22.43;M;0;174;0;1;0;0;0;0;0;0
8;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;1.710193227;1.710193227;0;4.380291324;57;34;3.4;0.57;16.76;F;0;203;0;0;0;0;0;0;0;0
9;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.168491944;0.168491944;0;2.682756158;110;43;4.3;1.1;25.58;F;0;20;0;0;0;0;0;0;0;0
10;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.867733509;0.867733509;0;8.374500081;47;31;3.1;0.47;15.16;M;0;103;0;0;0;0;0;0;0;0
11;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;2.296049427;0.867478209;1.428571218;-16.49992995;84;42;4.2;0.84;20;M;1;67;0;1;0;0;0;0;0;0
12;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.547598816;0.547598816;0;-9.55107061;25;30;3;0.25;8.33;M;0;65;0;0;0;0;0;0;0;0
13;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.977253272;0.977253272;0;-10.28719732;53;36;3.6;0.53;14.72;F;0;116;0;0;0;0;0;0;0;0
14;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.353833081;0.353833081;0;-18.98102111;50;37;3.7;0.5;13.51;M;0;42;0;0;0;0;0;0;0;0
15;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;1.807678091;0.379106873;1.428571218;-23.8288348;34;35;3.5;0.34;9.71;M;0;45;0;1;0;0;0;0;0;0
16;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.286436304;0.286436304;0;-14.00426611;29;32;3.2;0.29;9.06;F;0;34;0;0;0;0;0;0;0;0
17;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.227464124;0.227464124;0;-19.98102111;49;37;3.7;0.49;13.24;F;0;27;0;0;0;0;0;0;0;0
18;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;2.254181741;0.825610523;1.428571218;-4.004266115;39;32;3.2;0.39;12.19;F;0;98;0;1;0;0;0;0;0;0
19;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.378851573;0.378851573;0;-33.28719732;30;36;3.6;0.3;8.33;M;1;9;0;0;0;0;0;0;0;0
20;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;0.303285498;0.303285498;0;-24.89653106;50;38;3.8;0.5;13.16;M;0;36;0;0;0;0;0;0;0;0
21;40;15598;20784.66418;60384.20904;7186;2;17.6;8;672;5.9;0.56;2.5;1.769165407;1.769165407;0;-22.61970868;30;34;3.4;0.3;8.82;F;0;210;0;0;0;0;0;0;0;0
1;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;1.018610452;0.109519763;0.909090689;8.374500081;47;31;3.1;0.47;15.16;M;0;13;0;0;0;0;0;0;1;0
2;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0.008424597;0.008424597;0;5.500070046;106;42;4.2;1.06;25.24;M;0;1;0;0;0;0;0;0;0;0
3;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0;0;0;2.662491068;90;40;4;0.9;22.5;F;0;0;0;0;0;0;0;0;0;0
4;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;11.87832044;0.92593979;10.95238065;15.16457339;109;41;4.1;1.09;26.59;M;3;2;0;3;2;0;0;0;0;0
5;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;6.748451506;0.319879393;6.428572114;12.01897889;81;37;3.7;0.81;21.89;F;1;2;0;1;0;0;0;0;0;1
6;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;1.698158327;0.26958711;1.428571218;-3.370323139;24;28;2.8;0.24;8.57;F;0;32;0;1;0;0;0;0;0;0
7;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;15.9343639;0.025273792;15.90909011;2.380291324;55;34;3.4;0.55;16.18;M;0;3;0;7;0;0;0;0;1;1
8;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;5.025274687;0.025273792;5.000000896;-4.337508932;83;40;4;0.83;20.75;F;0;3;0;0;0;0;0;0;0;1
9;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;6.215749727;0.025273792;6.190475936;11.45170246;140;46;4.6;1.4;30.43;F;0;3;0;2;1;0;0;0;0;0
10;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0;0;0;16.66249107;104;40;4;1.04;26;F;0;0;0;0;0;0;0;0;0;0
11;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;1.212120794;1.212120794;0;26.38029132;79;34;3.4;0.79;23.24;M;4;0;0;0;0;0;0;0;0;0
12;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0.707155563;0.707155563;0;13.99573389;57;32;3.2;0.57;17.81;M;2;12;0;0;0;0;0;0;0;0
13;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;5.247940935;2.390798499;2.857142436;17.71280268;81;36;3.6;0.81;22.5;F;7;32;0;2;0;0;0;0;0;0
14;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;13.49690301;0.639758786;12.85714423;19.71280268;83;36;3.6;0.83;23.06;F;2;4;0;2;0;0;0;0;0;2
15;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0;0;0;16.1711652;74;35;3.5;0.74;21.14;F;0;0;0;0;0;0;0;0;0;0
16;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;6.886809319;0.311454796;1.818181377;13.01897889;82;37;3.7;0.82;22.16;M;0;12;0;3;0;0;1;0;0;0
16;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;2.129636173;0.101095166;6.785714153;5.164573389;99;41;4.1;0.99;24.15;F;1;1;0;0;0;0;0;0;2;0
17;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;1.52357559;1.52357559;0;-11.8288348;46;35;3.5;0.46;13.14;F;5;1;0;0;0;0;0;0;0;0
18;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;1.540424784;1.540424784;0;-2.673594074;45;33;3.3;0.45;13.64;M;5;3;0;0;0;0;0;0;0;0
20;41;13650;20943.65897;60481.18795;7280;3;21.6;8.2;885;1;0.28;7;0.934364387;0.934364387;0;-4.794753309;26;29;2.9;0.26;8.97;F;3;3;0;0;0;0;0;0;0;0
1;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;4.335031129;2.516849751;1.818181377;7.44892939;42;30;3;0.42;14;M;0;2;1;0;0;0;0;0;2;0
2;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.042122986;0.042122986;0;0.164573389;94;41;4.1;0.94;22.93;M;0;5;0;0;0;0;0;0;0;0
3;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.690306369;0.690306369;0;3.018978888;72;37;3.7;0.72;19.46;M;2;10;0;0;0;0;0;0;0;0
4;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.042122986;0.042122986;0;3.374500081;42;31;3.1;0.42;13.55;F;0;5;0;0;0;0;0;0;0;0
5;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.673457174;0.673457174;0;7.500070046;108;42;4.2;1.08;25.71;M;2;8;0;0;0;0;0;0;0;0
6;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;1.196292799;1.196292799;0;8.662491068;96;40;4;0.96;24;F;0;142;0;0;0;0;0;0;0;0
7;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;2.872021737;2.872021737;0;14.1711652;72;35;3.5;0.72;20.57;M;3;233;0;0;0;0;0;0;0;0
8;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;3.064000374;3.064000374;0;15.72640685;130;44;4.4;1.3;29.55;M;10;4;0;0;0;0;0;0;0;0
9;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.918281092;0.918281092;0;11.99573389;55;32;3.2;0.55;17.19;F;0;109;0;0;0;0;0;0;0;0
10;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.008424597;0.008424597;0;27.16457339;121;41;4.1;1.21;29.51;F;0;1;0;0;0;0;0;0;0;0
11;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.126368958;0.126368958;0;1.44892939;36;30;3;0.36;12;F;0;15;0;0;0;0;0;0;0;0
13;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;7.197158689;7.197158689;0;-4.673594074;43;33;3.3;0.43;13.03;M;23;27;0;0;0;0;0;0;0;0
14;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;1.883244165;0.454672948;1.428571218;2.103468939;77;38;3.8;0.77;20.26;M;1;18;0;1;0;0;0;0;0;0
15;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;1.119960825;1.119960825;0;-5.29155522;19;27;2.7;0.19;7.04;M;2;61;0;0;0;0;0;0;0;0
16;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.067396777;0.067396777;0;-6.981021112;62;37;3.7;0.62;16.76;M;0;8;0;0;0;0;0;0;0;0
17;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.454672948;0.454672948;0;-9.828834797;48;35;3.5;0.48;13.71;F;1;18;0;0;0;0;0;0;0;0
18;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;1.624670756;1.624670756;0;-12.62549992;26;31;3.1;0.26;8.39;F;5;13;0;0;0;0;0;0;0;0
19;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.252737915;0.252737915;0;3.374500081;42;31;3.1;0.42;13.55;F;0;30;0;0;0;0;0;0;0;0
20;42;9393;25423.6562;64836.74081;11806;4;18.8;8;776;2.1;0.56;8.5;0.631844788;0.631844788;0;-12.67359407;35;33;3.3;0.35;10.61;M;0;75;0;0;0;0;0;0;0;0
